"l_english":"":""
" Atiyya0":"Атійя":""
" Atko0":"Атко":""
" Atnatewos0":"Атнетевос":""
" Atoberhan0":"Атобирхен":""
" Atom0":"Атом":""
" Aton0":"Атун":""
" AtpA_lha0":"Атпельха":""
" Atraikatte0":"Атрайкатта":""
" Atrak0":"Атрак":""
" Atrnerseh0":"Атрнерсех":""
" Atsiz0":"Атсиз":""
" Atsyrukhs0":"Ацирухс":""
" Attab0":"Аттаб":""
" Attia0":"Аттія":""
" AtticapitA_riyA_r0":"Аттічапітаріяр":""
" Attikos0":"Аттік":""
" Attila0":"Аттіла":""
" Attilda0":"Аттільда":""
" Attilio0":"Аттіліо":""
" Atto0":"Атто":""
" Atyamas0":"Атямас":""
" Atyuccagami0":"Атьюччагамі":""
" Aubrey0":"Обрі":""
" Aubry0":"Обрі":""
" Auctune0":"Ауктуме":""
" Auda0":"Ауда":""
" Aude0":"Од":""
" Audebert0":"Одбер":""
" Audeca0":"Аудека":""
" Audelahis0":"Ауделахіс":""
" Auden0":"Ауден":""
" Audgisl0":"Аудгісль":""
" Audoen0":"Аудоін":""
" Audofleda0":"Аудофледа":""
" AudoI_n0":"Аудуїн":""
" Audoin0":"Аудоін":""
" Audouin0":"Одуен":""
" Audovald0":"Аудовальд":""
" Audovera0":"Аудовера":""
" Audra0":"Аудра":""
" Audulf0":"Аудулф":""
" Audun0":"Аудун":""
" Audvald0":"Аудвальд":""
" Aue0":"Ауе":""
" Auesoete0":"Ауесута":""
" Aufrica0":"Ауфріка":""
" Aufrick0":"Ауфрік":""
" Augaire0":"Аугаре":""
" Auger0":"Ауджер":""
" August0":"Август":""
" Augusta0":"Аугуста":""
" AugustI_n0":"Аугустин":""
" Augustin0":"Августин":""
" Augustine0":"Августин":""
" Augusto0":"Аугусто":""
" Augustus0":"Август":""
" Auka0":"Аука":""
" Aul0":"Ауль":""
" Aulay0":"Аулі":""
" Aulemb0":"Аулемб":""
" Auli0":"Аулі":""
" Aune0":"Ауне":""
" Aunepert0":"Аунеперт":""
" Auni0":"Ауні":""
" Aurang0":"Ауранг":""
" AurE_ade0":"Ореада":""
" Aurelia0":"Аурелія":""
" Aurelian0":"Авреліан":""
" Aurelio0":"Ауреліо":""
" Aurelius0":"Аврелій":""
" Aurembaix0":"Аурембаш":""
" Auremplasia0":"Ауремплазія":""
" Aurengarde0":"Оренгарда":""
" Aurona0":"Аурона":""
" Aurovelido0":"Ауровеліду":""
" Aurthuile0":"Аурхуле":""
" Ausala0":"Аусала":""
" Ausan0":"Аусан":""
" Ausenda0":"Аузенда":""
" Ausfrid0":"Аусфрід":""
" Ausilia0":"Аузілія":""
" Ausilio0":"Аузіліо":""
" Ausonia0":"Аузонія":""
" Ausonio0":"Аузоніо":""
" Ausra0":"Аушра":""
" Austeja0":"Аустея":""
" Austmod0":"Аустмод":""
" Austol0":"Аустоль":""
" Australdis0":"Аустральдіс":""
" Austreberta0":"Аустреберта":""
" Austrechild0":"Аустрехільд":""
" Austregisel0":"Аустрегізель":""
" AuT_r0":"Ауд":""
" Autbert0":"Аутберт":""
" Autgari0":"Аутгарі":""
" Autgeri0":"Аутгері":""
" Authari0":"Аутарі":""
" Auust0":"Авуст":""
" Auutet0":"Ауютет":""
" Auxilia0":"Ауксілія":""
" Ava0":"Ава":""
" Avag0":"Авак":""
" Avan0":"Аван":""
" Avandrec0":"Авандрек":""
" Avanivarman0":"Аваніварман":""
" AvaniyA_lappirantA_r0":"Аваніялаппірантар":""
" Avantivarma0":"Авантіварма":""
" Avasara0":"Авасара":""
" Avedis0":"Аветіс":""
" Aveis0":"Аве":""
" Avelina0":"Авеліна":""
" Aveline0":"Евелін":""
" Avenie0":"Авеньє":""
" Averado0":"Аверадо":""
" Avice0":"Авіція":""
" Avicia0":"Авіція":""
" Avidya0":"Авідья":""
" Avienus0":"Авієн":""
" Avin0":"Авін":""
" Avinita0":"Авініта":""
" Avirada0":"Авірада":""
" Avitus0":"Авіт":""
" Avo0":"Аво":""
" Avoie0":"Авуа":""
" Avomai0":"Авомай":""
" Avraaham0":"Авраахам":""
" Avraham0":"Авраам":""
" Avremar0":"Авремар":""
" Avuko0":"Авюко":""
" AvutaiyA_lccA_ni0":"Авутайялччані":""
" Avutet0":"Авютет":""
" Avya0":"Ав'я":""
" Avyaman-yan0":"Ав'яман-ян":""
" Avyaman0":"Ав'яман":""
" Avyamanch0":"Ав'яманч":""
" Avyamanvandak0":"Ав'яманвандак":""
" Awa0":"Ава":""
" Awar0":"Авар":""
" Awdia0":"Авдія":""
" Awe0":"Аве":""
" Awgustin0":"Августин":""
" Awinagh0":"Авінаг":""
" Awlagh0":"Авлаг":""
" Awrala0":"Аврала":""
" Awriya0":"Аврія":""
" Awst0":"Ауст":""
" Awu0":"Ау":""
" Awzal0":"Авзал":""
" Axel0":"Аксель":""
" Axushfarn0":"Ахушфарн":""
" Ayaan0":"Айян":""
" Ayab0":"Айяб":""
" Ayana0":"Айяна":""
" Ayanna0":"Аянна":""
" Ayardhyame0":"Аярдх'яма":""
" Ayasmantha0":"Аясмантха":""
" Ayasobhita0":"Аясобхіта":""
" Ayasun_0":"Аясун
 Ayasun0: Айясун""":""
" Ayasun0":"Ayasun":""
" Ayayr0":"Аяйр":""
" Ayaz0":"Аяз":""
" Aybak0":"Айбек":""
" Aybi0":"Айві":""
" Ayd0":"Айд":""
" Aydahis0":"Айдахіс":""
" Aydar0":"Айдар":""
" Aydin0":"Айдин":""
" Aydogan0":"Айдоган":""
" Aydogdu0":"Айдогду":""
" Aydush0":"Айдуш":""
" Ayeshah0":"Аешах":""
" Aygobek0":"Айгобек":""
" Ayla0":"Айла":""
" Aylal0":"Айлаль":""
" Aymar0":"Аймар":""
" Aymaret0":"Емаре":""
" Aymer0":"Еймер":""
" Aymeric0":"Аймерік":""
" Aymon0":"Емон":""
" Aymort0":"Айморт":""
" AynU_ddevle0":"Айнюддевле":""
" Ayoze0":"Айосе":""
" Ayplat0":"Айплат":""
" Ayse0":"Айше":""
" Ayt_ere0":"Айтере":""
" Aytekin0":"Айтекін":""
" Ayten0":"Айтен":""
" Ayus0":"Аюс":""
" Ayyana0":"Айяна":""
" Ayyapayya0":"Айяпайя":""
" Ayyub0":"Айюб":""
" Ayzur0":"Айзур":""
" Az_ar0":"Азар":""
" Az_regh0":"Азрег":""
" Az-Zahir_Ghazi0":"Аз-Захір Газі":""
" Az-Zahir0":"Аз-Захір":""
" Azad0":"Азад":""
" Azadeh0":"Азаде":""
" AzadI_0":"Азаді":""
" AzalaI_s0":"Азалаїс":""
" Azam0":"Азам":""
" Azariah0":"Азарія":""
" Azarmidokht0":"Азармідохт":""
" Azaz0":"Азаз":""
" Azeg0":"Азег":""
" Azelma0":"Азельма":""
" Azenet0":"Азенет":""
" Azenkwed0":"Азенквед":""
" Azenor0":"Азенор":""
" Azgar0":"Азгар":""
" Azibella0":"Аcібелла":""
" Azim0":"Азім":""
" Aziz0":"Азіз":""
" Aziza0":"Азіза":""
" Azize0":"Азізе":""
" Azkajwar0":"Азкаджавар":""
" Azmera0":"Азмера":""
" Aznar0":"Аснар":""
" Azra-Va0":"Азрава":""
" AzrI_n0":"Азрін":""
" Azrur0":"Азрур":""
" Azuolas0":"Ажуолас":""
" Azur0":"Азор":""
" Azyren0":"Азирен":""
" Azzo0":"Аццо":""
" Azzone0":"Аццоне":""
" Azzun0":"Аззун":""
" BA_etA_n0":"Байтон":""
" BA_ethgalach0":"Байгалах":""
" BA_ethI_ne0":"Байхіне":""
" BA_ethine0":"Байхіне":""
" BA_lgiC_i0":"Белгічі":""
" BA_lint0":"Балінт":""
" BA_r_Kayna_Ankabi0":"Бар Кайна Анкабі":""
" BA_rd0":"Борд":""
" BA_tor_Obus0":"Батор Обуш":""
" Ba0":"Ба":""
" Baba0":"Баба":""
" Baba_Kawun0":"Баба Кавун":""
" Babai0":"Бабай":""
" Babak0":"Бабак":""
" Babek0":"Бабак":""
" Babgen0":"Бабкен":""
" Babken0":"Бабкен":""
" Babhini0":"Бабхіні":""
" Babilano0":"Бабілано":""
" Babji_Ballal_Sah0":"Бабджі Баллал Сах":""
" Baboi0":"Бабой":""
" Babonjeg0":"Бабоньєг":""
" Babowai0":"Бабовай":""
" Babu0":"Бабу":""
" Babur0":"Бабур":""
" Bacchdev0":"Баччхдев":""
" Bachman0":"Бачман":""
" Bachraj0":"Бачрадж":""
" BadA_0":"Бада":""
" Bada0":"Бада":""
" Badai0":"Бадай":""
" Badamundus0":"Бадамунд":""
" Badda0":"Бадда":""
" Baddo0":"Баддо":""
" Badeea0":"Бадіа":""
" Badega0":"Бадега":""
" Badegisel0":"Бадегізель":""
" Badeloge0":"Баделога":""
" Badeloghen0":"Баделоген":""
" Baderic0":"Бадерік":""
" Badia0":"Бадія":""
" Badiat0":"Бадіат":""
" Badil0":"Бадил":""
" Badis0":"Бадіс":""
" Bado0":"Бадо":""
" Badoaro0":"Бадоаро":""
" Badr_ad-Din_Mas_ud0":"Бадр ад-Дін Масуд":""
" Badr_ad-Din0":"Бадр ад-Дін":""
" Badr_al-Din_Lu_Lu0":"Бадр аль-Дін Лулу":""
" Badr_ud-Dawla_Abul_Abbas0":"Бадр уд-Даула Абуль Аббас":""
" Badr0":"Бадр":""
" Badra0":"Бадра":""
" Badraddin0":"Бадраддін":""
" Baeivi0":"Бяйві":""
" Baeivvet0":"Бяйввет":""
" Baetan0":"Бейтан":""
" Bag0":"Баг":""
" Baga0":"Бага":""
" Bagaridai0":"Багарідай":""
" Bagauda0":"Багауда":""
" Bagay0":"Багай":""
" Bage0":"Баге":""
" Bagge0":"Багге":""
" Bagha-Shad0":"Бага-Шад":""
" Bagha0":"Бага":""
" Baghaladevi0":"Багхаладеві":""
" Baghama0":"Багама":""
" Baghatur0":"Багатур":""
" Baghdad_Khatun0":"Багдад-хатун":""
" Baghpal0":"Багхпал":""
" Baghpala0":"Багхпала":""
" Bagina0":"Багіна":""
" Bagour0":"Бакур":""
" Bagra0":"Багра":""
" Bagrat0":"Баграт":""
" Bagsecg0":"Багсег":""
" Bagyadevi0":"Баг'ядеві":""
" Baha_al-Din0":"Баха аль-Дін":""
" Baha_ud-Dawla_Khalaf0":"Баха уд-Даула Халаф":""
" Baha_ud-Dawla_Tahir0":"Баха уд-Даула Тахір":""
" Bahac0":"Бахак":""
" Bahadir0":"Бахадир":""
" Bahadur-Singh0":"Бахадур Сінгх":""
" Bahadur0":"Бахадур":""
" Bahai0":"Бахай":""
" Bahar0":"Бахар":""
" Bahei0":"Бахей":""
" Bahir0":"Бахір":""
" Bahiroji0":"Бахіроджі":""
" Bahiyya0":"Бахійя":""
" Bahman0":"Бахман":""
" Bahr_Ikela0":"Бехр Ікела":""
" Bahr_Seggad0":"Бехр Сеггед":""
" Bahram_Shah0":"Бахрам-шах":""
" Bahram0":"Бахрам":""
" Bahubal0":"Бахубал":""
" Bahudhiva0":"Бахудхіва":""
" Bahulu0":"Бахулу":""
" Bai0":"Бай":""
" Baia0":"Байя":""
" Baibars0":"Бейбарс":""
" Baidar0":"Байдар":""
" Baidu0":"Байду":""
" Baifu0":"Байфу":""
" Baiju0":"Байджу":""
" Bairasi0":"Байрасі":""
" Bairath0":"Байратх":""
" Bairavi0":"Байраві":""
" Baise0":"Байсе":""
" BaithE_ne0":"Бахене":""
" Baitzas0":"Байча":""
" Baiyan0":"Байян":""
" Baiyang0":"Байян":""
" Bajan0":"Бежан":""
" Bajila0":"Баджіла":""
" Bajirao0":"Баджірао":""
" Bajoras0":"Байорас":""
" Bakhita0":"Бахіта":""
" Bakhti0":"Бахті":""
" Bakhtiar0":"Бахтіяр":""
" Bakhtiyar0":"Бахтіяр":""
" Bakka0":"Бакка":""
" Bakkar0":"Баккар":""
" Bakr-Kanbu0":"Бакр Канбу":""
" Bakr0":"Бакр":""
" Baktmar0":"Бактмар":""
" Bakur0":"Бакур":""
" Bal0":"Бал":""
" BalA_sz0":"Балас":""
" BalA_zs0":"Балаж":""
" Bala0":"Бала":""
" Balaban0":"Балабан":""
" Balabhadra0":"Балабхадра":""
" Balabhata0":"Балабхата":""
" Balad0":"Балад":""
" Baladeva0":"Баладева":""
" Baladitya0":"Баладітья":""
" Balagha0":"Балага":""
" Balaharsha0":"Балахарша":""
" Balaji0":"Баладжі":""
" BalambA_r0":"Баламбер":""
" Balambar0":"Баламбар":""
" Balamber0":"Баламбер":""
" Balan_Singh0":"Балан Сінгх":""
" Baland0":"Баланд":""
" Balaprasada0":"Балапрасада":""
" Balaprsada0":"Балапрсада":""
" Balarjuna_Sivagupta0":"Баларджуна Сівагупта":""
" Balash0":"Балаш":""
" Balashk0":"Балашк":""
" Balavarman0":"Балаварман":""
" Balawar0":"Балавар":""
" BalaxS_0":"Балахш":""
" Balba0":"Балба":""
" Balban0":"Балбан":""
" Balbhadra0":"Балбхадра":""
" Balbinus0":"Бальбін":""
" Balc0":"Балк":""
" Baldarich0":"Бальдаріх":""
" Baldassarre0":"Бальдассарре":""
" Baldemarius0":"Бальдемарій":""
" Balder0":"Бальдер":""
" Balderedo0":"Бальдеред":""
" Balderik0":"Балдерік":""
" Baldewin0":"Бальдевін":""
" Baldo0":"Бальдо":""
" Baldoen0":"Бальдоен":""
" Baldoino0":"Бальдоіно":""
" Baldomar0":"Бальдомар":""
" Baldovino0":"Бальдовіно":""
" Baldr0":"Бальдр":""
" Baldric0":"Бальдрік":""
" Baldrick0":"Бальдрік":""
" Balduccio0":"Бальдуччо":""
" Balduin0":"Балдуїн":""
" Baldur0":"Бальдур":""
" Baldwin0":"Балдуїн":""
" Balek0":"Балек":""
" Balgor0":"Балгор":""
" Balian0":"Баліан":""
" Balik0":"Балік":""
" Balin0":"Балін":""
" Balinarayan0":"Балінараян":""
" Baling0":"Балін":""
" Baliraja0":"Баліраджа":""
" Balkha0":"Балха":""
" Ballala0":"Баллала":""
" Ballaladeva0":"Баллаладева":""
" Ballalsen0":"Баллалсен":""
" Ballamahadevi0":"Балламахадеві":""
" Ballara0":"Баллара":""
" BalnexS_I_n0":"Балнахшін":""
" BalO_0":"Бало":""
" Balodis0":"Балодіс":""
" Balpo0":"Балпо":""
" Balsag0":"Балсаг":""
" Baltarius0":"Бальтарій":""
" Baltasar0":"Бальтазар":""
" Balthasar0":"Бальтазар":""
" Balthere0":"Балтере":""
" Balthild0":"Балтхільда":""
" Balzana0":"Бальцана":""
" Bamari_Tagnogokelin0":"Бамарі Таньогокелін":""
" Bamari0":"Бамарі":""
" Bamdaka0":"Бамдака":""
" Bammarasa0":"Баммараса":""
" Banafsheh0":"Банафше":""
" Banai0":"Банай":""
" Banamali0":"Банамалі":""
" Bancharasadeva0":"Банчарасадева":""
" Banda0":"Банда":""
" Bandur0":"Бандур":""
" BanE_0":"Бане":""
" Bangar0":"Бангар":""
" Bangide0":"Бангіда":""
" Banhbina0":"Банхбіна":""
" Baninera0":"Банінера":""
" Bankanu0":"Банкану":""
" Bankesha0":"Банкеша":""
" Bankideva0":"Банкідева":""
" Bannu_Bubu0":"Банну Бубу":""
" Bannu0":"Банну":""
" Banu0":"Бану":""
" Banydoba0":"Банідоба":""
" Banzleib0":"Банцлейб":""
" Bao0":"Бао":""
" Baoci0":"Баоци":""
" Baohuoli0":"Баохолі":""
" Baoming0":"Баомін":""
" Baozhu0":"Баочжу":""
" Baqtash0":"Бакташ":""
" Bar_Kye0":"Бар К'є":""
" Bar_Sawma0":"Вар Сума":""
" Baraah0":"Бараа":""
" Barabal0":"Барабал":""
" Barahadeva0":"Барахадева":""
" Barak0":"Барак":""
" Baraka0":"Барака":""
" Barakah0":"Барака":""
" Barakat0":"Баракат":""
" Barakissa0":"Баракісса":""
" Baram0":"Барам":""
" Barani0":"Барані":""
" Barappa0":"Бараппа":""
" Baraq_Hajib0":"Барак Хаджіб":""
" Baraq0":"Барак":""
" Barba_shmin0":"Барбашмін":""
" Barbara0":"Барбара":""
" Barbat0":"Бербат":""
" Barbora0":"Барбора":""
" Barchuq0":"Барчук":""
" Bardanes0":"Вардан":""
" Bardanios0":"Варданій":""
" Bardas0":"Варда":""
" Bardoyas0":"Бардояс":""
" Bardu0":"Барду":""
" Bardulf0":"Бардульф":""
" Barend0":"Баренд":""
" Barghujin0":"Баргуджін":""
" Bargoit0":"Баргоїт":""
" Barha0":"Барха":""
" Barhatakin0":"Бархатакін":""
" BarI_n0":"Барін":""
" Baria0":"Барія":""
" Barid0":"Барід":""
" Baride0":"Баріде":""
" Barisone0":"Барізоне":""
" Barjena0":"Барджена":""
" Barjik0":"Барджіль":""
" Barkam0":"Баркам":""
" Barkiarok0":"Баркіярок":""
" Barlah0":"Барлах":""
" Barmak0":"Бармак":""
" BarnabA_s0":"Барнабаш":""
" Barnaba0":"Барнаба":""
" Barnaerd0":"Барнард":""
" Barnard0":"Барнард":""
" Barni0":"Барні":""
" Barnim0":"Барнім":""
" Barnuk0":"Барнук":""
" Barnum0":"Барнум":""
" Barnuta0":"Барнута":""
" Barral0":"Барраль":""
" Barrdub0":"Баррдуб":""
" Barrfhind0":"Баррінд":""
" Bars0":"Барс":""
" Barsauma0":"Варсума":""
" Barsbeg0":"Барсбек":""
" Barsbek0":"Барсбек":""
" Barseghk0":"Барсег":""
" Bartalomewos0":"Бертеломевос":""
" Bartan0":"Бартан":""
" BarthE_lE_mi0":"Бартелемі":""
" BarthE_lE_my0":"Бартелемі":""
" Barthelemy0":"Бартелемі":""
" Bartholomaios0":"Варфоломей":""
" Bartholomeus0":"Бартоломеус":""
" Bartholomew0":"Варфоломей":""
" Bartirkhum0":"Бартіркхум":""
" Bartol0":"Бартол":""
" Bartolomeo0":"Бартоломео":""
" Bartolomeus0":"Бартоломеус":""
" Bartomoleo0":"Бартоломео":""
" Bartosz0":"Бартош":""
" BartoumiE_u0":"Бартум'єу":""
" Baruch0":"Барух":""
" Barzabod0":"Барзабод":""
" Basarab0":"Басараб":""
" Basawa0":"Басава":""
" Basbuga0":"Башбуга":""
" Bashar0":"Башар":""
" Bashir0":"Башір":""
" Bashira0":"Башіра":""
" Bashtwa0":"Баштва":""
" Basil0":"Басіл":""
" Basileios0":"Васілій":""
" Basilie0":"Басіліе":""
" Basilio0":"Базіліо":""
" Basiliskos0":"Василіск":""
" Basillike0":"Василліка":""
" Basima0":"Басіма":""
" Basimah0":"Басіма":""
" Basinus0":"Базін":""
" Basr0":"Баср":""
" Bassa0":"Басса":""
" Bassarou0":"Бассару":""
" Bassi0":"Бассі":""
" Bassiano0":"Бассіано":""
" Basso0":"Бассо":""
" Bastian0":"Бастіан":""
" Bastina0":"Баштіна":""
" Bastu0":"Басту":""
" Basudevnayaran0":"Басудевнаяран":""
" Batalo0":"Батало":""
" Batan0":"Батан":""
" Batas0":"Бата":""
" Bataul0":"Батаул":""
" Batbayan0":"Батбаян":""
" Bathsheba0":"Бетхшеба":""
" BatiC_0":"Батіч":""
" Batir0":"Батир":""
" Batir-Mu_min0":"Batir-Mu'min":""
" Bator0":"Батор":""
" Batoya0":"Батоя":""
" Batsame0":"Бацаме":""
" Batticho0":"Баттіхо":""
" Battista0":"Баттіста":""
" Batu0":"Бату":""
" Batuhan0":"Батухан":""
" Batulia0":"Батулія":""
" Baturay0":"Батурай":""
" Baua0":"Бауа":""
" Baudemiro0":"Баудемір":""
" BaudoI_n0":"Баудуїн":""
" Baudoin0":"Бодуен":""
" Baudouin0":"Балдуїн":""
" Baugulf0":"Баугульф":""
" Bauka0":"Баука":""
" Baula0":"Баула":""
" Bauladevi0":"Бауладеві":""
" Bav0":"Бав":""
" Bava0":"Бава":""
" Bavo0":"Баво":""
" Bavor0":"Бавор":""
" Bawan0":"Баван":""
" Bayan0":"Баян":""
" Bayanchur0":"Баянчур":""
" Baybars0":"Бейбарс":""
" BayC_a0":"Байча":""
" Baydzar0":"Байдзар":""
" Bayezid0":"Баязід":""
" Baytas0":"Байташ":""
" Baz0":"Баз":""
" BazE_0":"Базе":""
" Bazir0":"Базір":""
" Baziyan0":"Базіян":""
" Bazuk0":"Базук":""
" BE_-FA_il0":"Бе-Фойл":""
" BE_atrice0":"Беатріс":""
" BE_atrix0":"Беатрікс":""
" BE_binn0":"Бебінн":""
" BE_c0":"Бек":""
" BE_cc_Bairrche0":"Бекк Сильний":""
" BE_cc0":"Бекк":""
" BE_dzimir0":"Бендзимир":""
" BE_ivi0":"Бяйві":""
" BE_la0":"Бела":""
" BE_naz0":"Беназ":""
" BE_ny0":"Бень":""
" BE_oA_ed0":"Беоайд":""
" BE_qE_tar0":"Бакатар":""
" BE_rard-GuilhE_m0":"Берард Гійєм":""
" BE_rard0":"Берард":""
" BE_rengE_re0":"Беранжера":""
" BE_renger0":"Беранже":""
" BE_renguE_re0":"Берангер":""
" BE_rI_can0":"Беріджан":""
" BE_rI_van0":"Беріван":""
" BE_rilon0":"Берілун":""
" Bearn0":"Беарн":""
" Beata0":"Беата":""
" Beate0":"Беата":""
" Beathan0":"Бехан":""
" Beathoc0":"Беток":""
" Beato0":"Беато":""
" Beatrice0":"Беатріс":""
" Beatrijs0":"Беатріса":""
" Beatritz0":"Беатріц":""
" Beatriu0":"Беатріу":""
" Beatrix0":"Беатрікс":""
" Beatriz0":"Беатріс":""
" Beatrycza0":"Беатріча":""
" Beau0":"Beau":""
" BeccA_n0":"Беккон":""
" Becilla0":"Бекілла":""
" Bedasi0":"Ведасі":""
" Beddis0":"Беддіс":""
" Bedisa0":"Бедіса":""
" BedR_ich0":"Бедржіх":""
" BedR_iS_ka0":"Бедржішка":""
" Bedr0":"Бедр":""
" Bedreddin0":"Бедреддін":""
" Bedros0":"Бедрос":""
" Bedugun0":"Бедугун":""
" Bedwyr0":"Бедуїр":""
" Beejpal0":"Бееджпал":""
" Beejpala0":"Бееджпала":""
" Beeradhwaj0":"Беерадхвадж":""
" Befraw0":"Бафрав":""
" BefrI_n0":"Бафрін":""
" Begar0":"Бегар":""
" Begayim0":"Бегаїм":""
" Begbars0":"Бегбарс":""
" Begga0":"Бегга":""
" Beggo0":"Бегго":""
" BegI_xan0":"Багіхан":""
" Begluk0":"Беглук":""
" Bego0":"Бего":""
" Begter0":"Бектер":""
" Begum0":"Бегум":""
" Behadur0":"Бехадур":""
" Behar0":"Бехар":""
" Behnaz0":"Бехназ":""
" Behrad0":"Бехрад":""
" Behram0":"Бахрам":""
" Behrouz0":"Бехруз":""
" Bei0":"Бей":""
" Beidras0":"Бейдрас":""
" Beila0":"Бейла":""
" Beileag0":"Белег":""
" Beilu0":"Бейлу":""
" Beinang0":"Бейнан":""
" Beitris0":"Бетеріш":""
" Beka0":"Бека":""
" Bekabeh0":"Бекабех":""
" Bekcs0":"Бекч":""
" Beke0":"Беке":""
" Bekele0":"Бекеле":""
" Bekkuyzar0":"Беккуйзар":""
" Bela0":"Бела":""
" Beladora0":"Беладора":""
" Beladore0":"Беладора":""
" BelalU_k0":"Балалук":""
" Belaskita0":"Беласкіта":""
" Belasko0":"Беласко":""
" Belaur0":"Белаур":""
" Beled0":"Белед":""
" Belek0":"Белек":""
" Belen0":"Белен":""
" Belenik0":"Беленік":""
" Beleo0":"Белео":""
" Beler0":"Белер":""
" Belet0":"Белет":""
" Belgunutei0":"Бельгунотай":""
" Belgutei0":"Бельгутей":""
" BelI_can0":"Баліджан":""
" Beli0":"Белі":""
" Beliarda0":"Бельярда":""
" Belisarios0":"Велізарій":""
" Belisarius0":"Велізарій":""
" Belkermak0":"Белкермак":""
" Belkis0":"Белкіс":""
" Bellamunto0":"Белламунто":""
" Belleassez0":"Белляссе":""
" Bellela0":"Беллела":""
" Bello_Bakon0":"Белло Бакон":""
" Bello0":"Белло":""
" Belo0":"Бело":""
" Beloje0":"Белой":""
" Belos0":"Белош":""
" Beloslava0":"Білослава":""
" Belqis0":"Балкіс":""
" BeltrA_n0":"Бельтран":""
" Beltram0":"Бельтрам":""
" Beltrano0":"Бельтрано":""
" Ben-Laigen0":"Бен-Лаген":""
" Ben-MI_de0":"Бен-Міде":""
" Ben-Muman0":"Бен-Муман":""
" Ben-Rois0":"Бен-Рос":""
" Ben-Ulad0":"Бен-Улад":""
" Benabic0":"Бенабік":""
" Benaim0":"Бенайм":""
" Benard0":"Бенар":""
" Benav0":"Банав":""
" Benaz0":"Беназ":""
" Bencomo0":"Бенкомо":""
" Bendiano0":"Бендьяно":""
" Benedek0":"Бенедек":""
" Benedetta0":"Бенедетта":""
" Benedetto0":"Бенедетто":""
" Benedict0":"Бенедикт":""
" Benedicta0":"Бенедикта":""
" Benedicto0":"Бенедикто":""
" Benedictus0":"Бенедикт":""
" Benedikt0":"Бенедикт":""
" Benedikte0":"Бенедикта":""
" Beneke0":"Бенеке":""
" BeneS_0":"Бенеш":""
" Beneset0":"Бенезет":""
" Benet0":"Бенет":""
" Bengt0":"Бенгт":""
" Bengta0":"Бенгта":""
" Benilde0":"Бенільда":""
" Benita0":"Беніта":""
" Benito0":"Беніто":""
" Benjamin0":"Веніамін":""
" Benli0":"Беньлі":""
" Bennit0":"Бенніт":""
" Benno0":"Бенно":""
" BenoI_t0":"Бенуа":""
" BenoI_te0":"Бенуат":""
" Bentet0":"Бентет":""
" Benu0":"Бену":""
" Benvenuto0":"Бенвенуто":""
" Beonna0":"Беонна":""
" BeorhtflE_d0":"Беортфледа":""
" Beorhtfrith0":"Беортфріт":""
" Beorhtgifu0":"Беортгіва":""
" Beorhtgyth0":"Беортгіта":""
" Beorhthelm0":"Беортхельм":""
" BeorhtmE_r0":"Беортмер":""
" Beorhtnoth0":"Беортнот":""
" Beorhtric0":"Беортрік":""
" Beorhtsige0":"Беортсіге":""
" Beorhtwaru0":"Беортвара":""
" Beorhtweald0":"Беортвельд":""
" Beorhtwine0":"Беортвін":""
" Beorhtwulf0":"Беортвульф":""
" Beorhtwynn0":"Беортвіна":""
" Beorn0":"Беорна":""
" BeornflE_d0":"Беорнфледа":""
" Beorngyth0":"Беорнгіта":""
" Beornholm0":"Беорнхольм":""
" Beornmund0":"Беорнмунд":""
" Beornnoth0":"Беорннот":""
" BeornrE_d0":"Беорнред":""
" Beornred0":"Беорнред":""
" Beornwine0":"Беорнвін":""
" Beornwulf0":"Беорнвульф":""
" Ber0":"Бер":""
" Bera0":"Бера":""
" Berald0":"Беральд":""
" Berarda0":"Берарда":""
" Berardo0":"Берардо":""
" Beraud0":"Беро":""
" Berbat0":"Бербат":""
" BerbijI_n0":"Барбижін":""
" Berchet0":"Берхет":""
" Berchte0":"Берхте":""
" Berdar0":"Бардар":""
" Berdic0":"Бердік":""
" Berdil0":"Бардил":""
" Bereck0":"Берецк":""
" Berek0":"Берек":""
" BerengA_ria0":"Беренгарія":""
" Berengar0":"Беренгар":""
" Berengaria0":"Беренгарія":""
" Berengario0":"Беренгаріо":""
" Berenger0":"Беренгер":""
" Berenguel0":"Беренгел":""
" Berenguela0":"Беренгела":""
" Berenguer-Ramon0":"Беренгер Рамон":""
" Berenguer-Renard0":"Беренгер Ренард":""
" Berenguer0":"Беренгер":""
" Berenguera0":"Беренгера":""
" BerenguiE_0":"Беренг'є":""
" Berenice0":"Береніче":""
" Beretrude0":"Беретруда":""
" Bergljot0":"Бергльот":""
" Bergon0":"Бергун":""
" Berhane0":"Бірхене":""
" Berhanu0":"Бірхену":""
" Berhanua0":"Бірхенуа":""
" Berhtwald0":"Бертвальд":""
" Berhtwine0":"Бертвін":""
" BerI_can0":"Баріджан":""
" Berihun0":"Берихун":""
" Berimir0":"Беримир":""
" Berimund0":"Берімунд":""
" Berin0":"Берін":""
" Berina0":"Беріна":""
" Berjanoush0":"Бержануш":""
" Berjouhi0":"Бержуї":""
" Berkan0":"Беркан":""
" Berke0":"Берке":""
" Berkiyaruk0":"Беркіярук":""
" Berkya0":"Беркія":""
" Berkyaruk0":"Баркіярук":""
