"l_english":""
" b_gallipoli0":"Галліполі"
" b_gallivare0":"Елліваре"
" b_galtelli0":"Гальтеллі"
" b_galway0":"Голуей"
" b_gamakh0":"Гамах"
" b_gamar0":"Гамар"
" b_gambettola0":"Гамбеттола"
" b_gampala0":"Гампала"
" b_gan0":"Ган"
" b_gandersheim0":"Гандерсхейм"
" b_gandia0":"Гандія"
" b_gandikota0":"Гандікота"
" b_gandzassar0":"Гандзасар"
" b_gangadvara0":"Гангадвара"
" b_gangaikondacolapuram0":"Гангайкондачолапурам"
" b_gangapur0":"Гангапур"
" b_gangasdelnarcea0":"Кангас-дель-Нарсеа"
" b_gangra0":"Гангра"
" b_ganja0":"Гянджа"
" b_ganjam0":"Ганджам"
" b_ganjnameh0":"Ганджнаме"
" b_gantas0":"Гантас"
" b_gao0":"Гао"
" b_gaosaney0":"Гао-Саней"
" b_gap0":"Гап"
" b_garda0":"Гарда"
" b_gardby0":"Гордбю"
" b_gardelegen0":"Гарделеген"
" b_gardez0":"Гардез"
" b_gardiki0":"Гардікі"
" b_gardikia0":"Гардікія"
" b_gardiz0":"Гардез"
" b_garestin0":"Гарестін"
" b_gargzdai0":"Горжди"
" b_garh_kundar0":"Гарх-Кундара"
" b_garha0":"Гарха"
" b_garhbeta0":"Гархбета"
" b_gari0":"Гарі"
" b_garioch0":"Гаріох"
" b_garmo0":"Гармо"
" b_garmsar0":"Гермсар"
" b_garna0":"Гарне"
" b_garo0":"Гаро"
" b_garoowe0":"Гарове"
" b_garsaura0":"Гарсаври"
" b_gartan0":"Гартан"
" b_garwolin0":"Гарволін"
" b_gasankuli0":"Гасан-Кулі"
" b_gaspadale0":"Гаспадале"
" b_gastein0":"Гаштейн"
" b_gateshead0":"Гейтсхед"
" b_gatteo0":"Гаттео"
" b_gaujiena0":"Гауйєна"
" b_gauldala0":"Гаульдела"
" b_gaur0":"Гаур"
" b_gavi0":"Гаві"
" b_gavle0":"Евле"
" b_gavrilovyam0":"Гаврилов-Ям"
" b_gawilghar0":"Гавілгхар"
" b_gaya0":"Гая"
" b_gaza0":"Газа"
" b_gazanjyk0":"Газанджик"
" b_gdansk0":"Гданьськ"
" b_gdov0":"Гдов"
" b_gdyel0":"Гдіель"
" b_geatish_roma0":"Рим"
" b_gebeit0":"Гебейт"
" b_geguti0":"Гегуті"
" b_gehare0":"Гехере"
" b_geisenhausen0":"Гейзенхаузен"
" b_gela0":"Джела"
" b_geldern0":"Гельдерн"
" b_gelersengorersen0":"Гелярсан-Герарсан"
" b_gelnhausen0":"Гельнхаузен"
" b_genetemariam0":"Генета-Мер'ям"
" b_geneva0":"Женева"
" b_geneve0":"Женева"
" b_genoa0":"Генуя"
" b_gent0":"Гент"
" b_gera0":"Гера"
" b_geraardsbergen0":"Герардсберген"
" b_gerace0":"Джераче"
" b_geraki0":"Герак"
" b_gerar0":"Герар"
" b_gerash0":"Гераш"
" b_gerdkuh0":"Гірдкух"
" b_gereger0":"Герегер"
" b_gereshk0":"Герешк"
" b_gerjanis0":"Гержаніс"
" b_germa0":"Джермен"
" b_germanak0":"Германак"
" b_germanias0":"Германіада"
" b_germanicopolis0":"Германікополь"
" b_germanikeia0":"Германікея"
" b_germia0":"Гермия"
" b_geroldseck0":"Герольдсек"
" b_gerolstein0":"Герольштейн"
" b_geta0":"Ета"
" b_getinge0":"Етінге"
" b_geurcif0":"Герсіф"
" b_gevaudan0":"Жеводан"
" b_gevezin0":"Гевецін"
" b_geziq0":"Гезік"
" b_ghadames0":"Гадамес"
" b_ghaisar0":"Гайсар"
" b_ghaleganj0":"Гелі-Генджі"
" b_ghalehghiran0":"Гелі-Гіра"
" b_ghanerao0":"Гханерао"
" b_ghaneraov0":"Гханераов"
" b_ghanpur0":"Гханпур"
" b_ghapan0":"Капан"
" b_ghardaia0":"Гардая"
" b_ghardaman0":"гардаман"
" b_ghariyah0":"Гарія"
" b_ghatagaon0":"Гхатагаон"
" b_ghaydah0":"Гайда"
" b_ghazal0":"Газаль"
" b_ghazali0":"Газалі"
" b_ghazna0":"Газні"
" b_ghazwan0":"Газван"
" b_ghelati0":"Гелаті"
" b_gheria0":"Гхерія"
" b_gherlan0":"Герлан"
" b_gherset0":"Герсет"
" b_gheydar0":"Гейдар"
" b_ghezala0":"Геза"
" b_ghoraghat0":"Гхорагхат"
" b_ghotki0":"Гхоткі"
" b_ghujduvan0":"Гіждуван"
" b_ghumira0":"Гуміра"
" b_ghunan0":"Гуна"
" b_ghur0":"Гур"
" b_gibelet0":"Жібле"
" b_gibraleon0":"Хібралеон"
" b_gibraltar0":"Гібралтар"
" b_giecz0":"Геч"
" b_giempa0":"Їємпа"
" b_gien0":"Жьен"
" b_gifhorn0":"Гіфхорн"
" b_giglio0":"Джільйо"
" b_gijon0":"Хіхон"
" b_gilan0":"Гілян"
" b_gilat0":"Гілата"
" b_gildehusen0":"Їльдехусен"
" b_gilgenburg0":"Гільгенбург"
" b_gillberg0":"Їльберг"
" b_gilsland0":"Гілсленд"
" b_gimhathiththa0":"Гімхатхітха"
" b_gimsoy0":"Гімсей"
" b_ginbo0":"Гінбо"
" b_gioda0":"Гіода"
" b_giovinazzo0":"Джовінаццо"
" b_giralth0":"Гіральт"
" b_girge0":"Ґірґа"
" b_girikandaka0":"Гірікандака"
" b_girjakh0":"Гірджакх"
" b_girnar0":"Гірнар"
" b_girona0":"Жирона"
" b_girvan0":"Герван"
" b_gisburn0":"Гісберн"
" b_gishabay0":"Гіш-Абай"
" b_gisors0":"Жизор"
" b_giurgiu0":"Джурджу"
" b_gizeh0":"Гізех"
" b_gizhduvan0":"Гіждуван"
" b_gjirokaster0":"Гірокастра"
" b_gladbach0":"Гладбах"
" b_glak0":"Глак"
" b_glamoc0":"Гламоч"
" b_glarus0":"Гларус"
" b_glascwm0":"Гласкум"
" b_glasgow0":"Глазго"
" b_glastonbury0":"Гластонбері"
" b_glatz0":"Глац"
" b_glaumbaer0":"Глеумбер"
" b_glavacioc0":"Главачок"
" b_glaz0":"Глаж"
" b_glazkar0":"Глазкар"
" b_gleden0":"Гледен"
" b_gleichen0":"Глейхен"
" b_gleichenstein0":"Глейхенштейн"
" b_glen_dochart0":"Глен-Дохарт"
" b_glencoe0":"Гленко"
" b_glendalough0":"Глендалох"
" b_glenfinnan0":"Гленфіннан"
" b_glenluce0":"Гленлюс"
" b_glogow0":"Глогув"
" b_glogowek0":"Глогувок"
" b_glomminge0":"Глеммінге"
" b_gloucester0":"Глостер"
" b_glubocica0":"Глибочиця"
" b_gluckstadt0":"Глюкштадт"
" b_glukhov0":"Глухів"
" b_glukhovichi0":"Глуховичі"
" b_glurns0":"Глурнс"
" b_glushkovo0":"Глушково"
" b_gmund0":"Гмюнд"
" b_gniezno0":"Гнєзно"
" b_goalpara0":"Гоалпара"
" b_gobi0":"Гобі"
" b_goch0":"Гох"
" b_godana_mikael0":"Годена-Микаель"
" b_godawaya0":"Годавая"
" b_godby0":"Годбю"
" b_goddalir0":"Годдалір"
" b_godhra0":"Годхра"
" b_godrumdwip0":"Годрумдвіп"
" b_goinge0":"Йоїнге"
" b_gojjam0":"Годжем"
" b_gokanna0":"Гоканна"
" b_gokarna0":"Гокарна"
" b_gokdepe0":"Гекдепе"
" b_goksholm0":"Єксгольм"
" b_golchah0":"Голчах"
" b_goldenkron0":"Гольден-Крон"
" b_goleszow0":"Голешув"
" b_golkonda0":"Голконда"
" b_golonco0":"Голонко"
" b_golspie0":"Голспі"
" b_golykaramysh0":"Голий Карамиш"
" b_gomati0":"Гоматі"
" b_gombroon0":"Гомбрун"
" b_gomel0":"Гомель"
" b_gommern0":"Гоммерн"
" b_gomor0":"Гемера"
" b_gonabad0":"Гонабад"
" b_gonbadeqabus0":"Гонбеде-Кабус"
" b_gonda0":"Гонда"
" b_gondar0":"Гондер"
" b_gondia0":"Гонда"
" b_gondishapur0":"Гондішапур"
" b_gonio0":"Гоніо"
" b_gonzaga0":"Гонзага"
" b_gooty0":"Гути"
" b_gopakapattana0":"Гопакапаттана"
" b_gopalpur0":"Гопалпур"
" b_gopbhum0":"Гопбхум"
" b_goppingen0":"Геппінген"
" b_goraj0":"Горай"
" b_gorakhnath_math0":"Горакхнатх-Матх"
" b_gorakhpur0":"Горакхпура"
" b_gorazde0":"Горажде"
" b_gordes0":"Горд"
" b_gordium0":"Гордій"
" b_gordon0":"Гордон"
" b_gordoservon0":"Гордосервон"
" b_gore0":"Гор"
" b_gorgol0":"Горголем"
" b_gori0":"Горі"
" b_gorinchem0":"Горінхем"
" b_goris0":"Горіс"
" b_goritsa0":"Горіца"
" b_gorizia0":"Горіція"
" b_gorkovskoye0":"Горківське"
" b_gorlice0":"Горлиці"
" b_gorlitz0":"Герліц"
" b_gormaz0":"Гормас"
" b_gorodets0":"Городець"
" b_gorodez0":"Городець"
" b_gorodki0":"Городки"
" b_gorogly0":"Герогли"
" b_gorz0":"Герц"
" b_gorzno0":"Гужно"
" b_goslar0":"Гослар"
" b_gostynin0":"Гостинін"
" b_gotha0":"Гота"
" b_gottingen0":"Геттінген"
" b_gottorp0":"Готторп"
" b_gouda0":"Гауда"
" b_gournay0":"Гурне"
" b_govardhan0":"Говардхан"
" b_govindanahalli0":"Говінданахаллі"
" b_govora0":"Говора"
" b_gowran0":"Гауран"
" b_gozareh0":"Гозара"
" b_gozo0":"Кастелло-а-Маре"
" b_grabow0":"Грабув"
" b_gradac0":"Градац"
" b_gradiska0":"Градішка"
" b_gradmersky0":"Град Мерський"
" b_grado0":"Градо"
" b_graftavallen0":"Грефтоваллен"
" b_gralheira0":"Гралейра"
" b_granada0":"Гранада"
" b_grancanaria0":"Гран-Канарія"
" b_grand0":"Гран"
" b_grandmont0":"Гранмон"
" b_grandola0":"Грандола"
" b_grandpre0":"Гранпре"
" b_grandson0":"Грансон"
" b_grandtully0":"Грантлі"
" b_grannagh0":"Граннах"
" b_granpre0":"Гранпре"
" b_grantham0":"Грантем"
" b_grasse0":"Грас"
" b_gratteri0":"Граттер"
" b_grava0":"Грава"
" b_gravelines0":"Гравлін"
" b_gravia0":"Гравія"
" b_gravina0":"Гравіна"
" b_gray0":"Грі"
" b_graz0":"Грац"
" b_greben0":"Гребен"
" b_greenan0":"Грінан"
" b_greiffenst0":"Грейффенст"
" b_greifswald0":"Грейфсвальд"
" b_gremi0":"Гремі"
" b_grenland0":"Гренланд"
" b_grennan0":"Греннан"
" b_grenoble0":"Гренобль"
" b_grevelines0":"Гревлін"
" b_greven0":"Гревен"
" b_grevena0":"Гревена"
" b_grevesmuhlen0":"Гревесмюлен"
" b_greyerz0":"Греєрц"
" b_grezes0":"Грез"
" b_griefswald0":"Гріфсвальд"
" b_grimaldi0":"Грімальді"
" b_grimaud0":"Грімо"
" b_grimbergen0":"Грімберген"
" b_grimsby0":"Грімсбі"
" b_grimstad0":"Грімстад"
" b_gripsholm0":"Гріпсхольм"
" b_grishneshwar0":"Грішнешвар"
" b_gritzena0":"Грицена"
" b_grobin0":"Гробіня"
" b_grodek0":"Грудек"
" b_grodets0":"Городець"
" b_grodno0":"Гродно"
" b_grojec0":"Груєц"
" b_gronau0":"Гронау"
" b_grong0":"Гронг"
" b_gronhogen0":"Гренхеген"
" b_groningen0":"Гронінген"
" b_grossenhain0":"Гросенгайн"
" b_grosseto0":"Гроссето"
" b_grunberg0":"Грюнберг"
" b_gubin0":"Губін"
" b_grundasund0":"Грундасунд"
" b_grunningen0":"Грюннінген"
" b_grybow0":"Грибув"
" b_guadalajara0":"Гвадалахара"
" b_guadalupe0":"Гуадалупе"
" b_guadiato0":"Гуадьято"
" b_guadix0":"Гуадікс"
" b_guadiz0":"Гуадіс"
" b_guarda0":"Гуарда"
" b_guardo0":"Гуардо"
" b_guarena0":"Гуарене"
" b_guastalla0":"Гуасталла"
" b_gubadag0":"Губадаг"
" b_gubbio0":"Губбіо"
" b_gudalajara0":"Гвадалахара"
" b_gudhjem0":"Гудьем"
" b_guelma0":"Гельма"
" b_guelmim0":"Гулімін"
" b_guerande0":"Геранд"
" b_gueret0":"Гері"
" b_guernica0":"Герніка"
" b_guerou0":"Геру"
" b_guerrah0":"Герра"
" b_guetenegg0":"Гютенегг"
" b_guezzam0":"Геззам"
" b_guildford0":"Гілфорд"
" b_guimaraes0":"Гімарайнш"
" b_guines0":"Гін"
" b_guingamp0":"Генгам"
" b_guise0":"Гіз"
" b_guja0":"Гуя"
" b_gulanly0":"Гуланли"
" b_gulbarga0":"Гулбарга"
" b_gulbene0":"Гулбене"
" b_guldsmed0":"Гульсмед"
" b_gulpaygan0":"Голпайган"
" b_gulran0":"Гульран"
" b_gulshat0":"Гульшат"
" b_guma0":"Гума"
" b_gums0":"Гюмс"
" b_guna0":"Гуна"
" b_gundigapuri0":"Гундігапурі"
" b_gundigar0":"Гундігар"
" b_gundijan0":"Гундіджан"
" b_gundorovka0":"Гундорівка"
" b_guntur0":"Гунтур"
" b_guoddemjavvr0":"Гуоддем'явр"
" b_guovdageaidnu0":"Гуовдагеайдну"
" b_gurazala0":"Гуразала"
" b_gurgan0":"Гурган"
" b_gurganj0":"Гургенч"
" b_gurgi0":"Гурген"
" b_gurjaratra0":"Гурджаратра"
" b_gurk0":"Гурк"
" b_gurma0":"Гурма"
" b_gurramkonda0":"Гуррамконда"
" b_gurzivan0":"Гурзіван"
" b_gurziwan0":"Гурзіван"
" b_gustrow0":"Гюстров"
" b_gutersloh0":"Гютерсло"
" b_gwalior0":"Гваліор"
" b_gy0":"Жі"
" b_gynaikokastron0":"Гінекокастрон"
" b_gyongyos0":"Дьєндьєш"
" b_gyor0":"Дьєр"
" b_gyorszentmarton0":"Дьєрсентмартон"
" b_gythio0":"Гітіон"
" b_gyulafehervar0":"Дьюлафехервар"
" b_gzhatsky0":"Гжатський"
" b_haarlem0":"Гарлем"
" b_habban0":"Габбан"
" b_habiganj0":"Хабіґандж"
" b_habisjaldak0":"Хабіс-Джалдак"
" b_habru0":"Хебру"
" b_habsburg0":"Габсбург"
" b_hadaftimo0":"Хадафтімо"
" b_hadamakert0":"Адамакерт"
" b_haddej0":"Хаддедж"
" b_haddington0":"Хаддінгтон"
" b_haddraa0":"Хад-Дра"
" b_haderslev0":"Хадерслев"
" b_hadyach0":"Гадяч"
" b_hafaralbatin0":"Хафар-аль-Батин"
" b_haffouz0":"Хаффуз"
" b_hafn0":"Хафн"
" b_hafra0":"Хафре"
" b_hagelsrum0":"Хагельсрум"
" b_hagen0":"Хаген"
" b_hagenau0":"Хагенау"
" b_hagenow0":"Хаген"
" b_hagiasophia0":"Константинополь"
" b_haguenau0":"Хагенау"
" b_hahlo0":"Хахло"
" b_hai0":"Хай"
" b_haifa0":"Хайфа"
" b_haikonen0":"Хайконен"
" b_hail0":"Хаїль"
" b_hailes0":"Хейлс"
" b_hajaralasla0":"Хаджарал-Асла"
" b_hajiganj0":"Хаджігандж"
" b_hajin0":"Хаджин"
" b_hajipur0":"Хаджіпур"
" b_hajjah0":"Хадджа"
" b_hajo0":"Хадж"
" b_hakla0":"Хакл"
" b_hala0":"Хала"
" b_halabja0":"Халабджа"
" b_halasi0":"Халасі"
" b_halavand0":"Хелаванд"
" b_halayeb0":"Халаїб"
" b_halbah0":"Хальбах"
" b_halberstadt0":"Хальберштадт"
" b_halberstedt0":"Хальберштедт"
" b_haldensleben0":"Хальденслебен"
" b_haldi0":"Халді"
" b_halifax0":"Галіфакс"
" b_halikarnassos0":"Галікарнас"
" b_hall0":"Халль"
" b_halle0":"Халле"
" b_hallein0":"Халлейн"
" b_hallsberg0":"Халльсберг"
" b_hallstatt0":"Халльштатт"
" b_halmstad0":"Хальмстад"
" b_halmyros0":"Алмірос"
" b_halsstein0":"Гальштейн"
" b_haltalen0":"Хальтолен"
" b_halton0":"Холтон"
" b_haluza0":"Халуца"
" b_halvad0":"Халвад"
" b_hama0":"Хама"
" b_hamadan0":"Хамадан"
" b_hamala0":"Хама"
" b_hamar0":"Хамар"
" b_hamarhus0":"Хамархус"
" b_hamarkinda0":"Хамаркінда"
" b_hamath0":"Хамат"
" b_hamburg0":"Гамбург"
" b_hameenlinna0":"Хямеенлінна"
" b_hamina0":"Хаміна"
" b_hamirpur0":"Хамірпур"
" b_hamma0":"Хамма"
" b_hammam0":"Хаммам"
" b_hammamet0":"Хаммамет"
" b_hammar0":"Хаммар"
" b_hammelburg0":"Хаммельбург"
" b_hammerfest0":"Хаммерфест"
" b_hammershus0":"Хаммерсхус"
" b_hamoukar0":"Хамукар"
" b_hampi0":"Хампі"
" b_hamr0":"Хамр"
" b_hamrange0":"Хамронге"
" b_hamun0":"Хамун"
" b_hamza0":"Хамза"
" b_hamzah0":"Хамза"
" b_hanakuni0":"Ханакуні"
" b_hanau0":"Ханау"
" b_hangal0":"Ханган"
" b_hangu0":"Хангу"
" b_hani0":"Хані"
" b_hanko0":"Ханко"
" b_hannabou0":"Ханнаб"
" b_hannover0":"Ганновер"
" b_hanuman_garhi0":"Хануман-Гархі"
" b_hanyan0":"Ханян"
" b_haozdar0":"Хаоздар"
" b_hapsal0":"Гапсаль"
" b_hapur0":"Хапур"
" b_hara_gabrik0":"Хара-Габрик"
" b_haradok0":"Городок"
" b_haraki0":"Харак"
" b_haran0":"Аран"
" b_harar0":"Харер"
" b_harbijah0":"Харбіджа"
" b_harburg0":"Харбург"
" b_harcourt0":"Аркур"
" b_hardanger0":"Хардангер"
" b_hardenburg0":"Харденбург"
" b_harderwijk0":"Хардервейк"
" b_hardoi0":"Хардой"
" b_harenc0":"Аренк"
" b_harfleur0":"Арфлер"
" b_hargeysa0":"Харгейса"
" b_harib0":"Харіб"
" b_harihar0":"Харіхар"
" b_harim0":"Харім"
" b_harima0":"Харима"
" b_harishchandragad0":"Харішчандрагад"
" b_harjumaa0":"Гар'юмаа"
" b_harlau0":"Хирлеу"
" b_harlech0":"Харлех"
" b_harlingen0":"Харлінген"
" b_harmashi0":"Хармаші"
" b_harnosand0":"Хернесанд"
" b_haro0":"Аро"
" b_haromszek0":"Харомсек"
" b_harran0":"Харан"
" b_harrand0":"Харранд"
" b_harrow0":"Харроу"
" b_harshnath0":"Харшнатх"
" b_harstad0":"Харстад"
" b_hartlepool0":"Хартлпул"
" b_haruppeswara0":"Харуппесвара"
" b_harviala0":"Харвіала"
" b_harzan0":"Херзі"
" b_hasakah0":"Хасака"
" b_hasanabad0":"Хесенабад"
" b_hashemiyya0":"Хашемійя"
" b_hashtgerd0":"Хештгерд"
" b_haskovo0":"Хасково"
" b_haslach0":"Хаслах"
" b_hasle0":"Хасле"
" b_hasparren0":"Аспаррен"
" b_hassan0":"Хассан"
" b_hasselt0":"Хасселт"
" b_hassibenmadjeb0":"Хассі-бен-Маджеб"
" b_hastikundi0":"Хастікунді"
" b_hastinapura0":"Хастінапура"
" b_hastings0":"Гастінгс"
" b_haswayn0":"Хасвейн"
" b_hatra0":"ХаТра"
" b_hattfjelldalen0":"Хаттфьелльдален"
" b_hatthigiripura0":"Хаттхігіріпура"
" b_hattin0":"Хаттін"
" b_hattula0":"Хаттула"
" b_hatuna0":"Хотун"
" b_hatvan0":"Хатван"
" b_haugelandi0":"Хаугеланн"
" b_haugsdorf0":"Хаугсдорф"
" b_hautpoul0":"Отпуль"
" b_havelberg0":"Хафельберг"
" b_haverford0":"Хаверфорд"
" b_havering0":"Гейверінг"
" b_hawarden0":"Хаварден"
" b_hawzen0":"Хевзен"
" b_hayange0":"Еанж"
" b_hayjanah0":"Хайджана"
" b_haykaberd0":"Айкаберд"
" b_haymana0":"Хаймана"
" b_hayq0":"Хайк"
" b_hayya0":"Хайя"
" b_hazarasp0":"Хазарасп"
" b_hazart0":"Хезерт"
" b_hazretisuleymancamii0":"Хазреті-Сулейман-Джамі"
" b_hebron0":"Хеврон"
" b_hedanger0":"Хедангер"
" b_heddall0":"Хедалль"
" b_hede0":"Хеде"
" b_hedeby0":"Хедебю"
" b_hedemora0":"Хедемура"
" b_hedesunda0":"Хедесунда"
" b_hedingham0":"Хедінгхем"
" b_hedmork0":"Хедморк"
" b_heerhugowaard0":"Херхюговард"
" b_hegra0":"Хегра"
" b_heiane0":"Хейян"
" b_heidelberg0":"Гейдельберг"
" b_heilbronn0":"Хайльбронн"
" b_heiligenberg0":"Хейлігенберг"
" b_heilsberg0":"Гейльсберга"
" b_heinsberg0":"Хейнсберг"
" b_hejde0":"Хейден"
" b_hejnum0":"Хейнум"
" b_helen0":"Хелен"
" b_helfenstein0":"Хельфенштейн"
" b_helgum0":"Хельгум"
" b_heliopolis0":"Геліополь"
" b_hellenenstein0":"Хеллененштейн"
" b_hellin0":"Ельїн"
" b_helmstedt0":"Хельмштедт"
" b_helsingborg0":"Хельсінгборг"
" b_helsinge0":"Хельсінге"
" b_helsingor0":"Хельсінгер"
" b_helsingora0":"Хельсінгора"
" b_helston0":"Хелстон"
" b_helwan0":"Хелуан"
" b_hemagudda0":"Хемагудда"
" b_hemambika0":"Хемамбіка"
" b_hemavati0":"Хемаваті"
" b_hemse0":"Хемсе"
" b_henamorum0":"Хенаморум"
" b_henneberg0":"Хеннеберг"
" b_hennebont0":"Еннбон"
" b_henrykow0":"Хенрикув"
" b_heraclea0":"Гераклея"
" b_heracleopolis0":"Гераклеополь"
" b_herakleia0":"Гераклея"
" b_herakleiaperinthos0":"Гераклея Перінфська"
" b_herat0":"Герат"
" b_hereford0":"Херефорд"
" b_herford0":"Херфорд"
" b_herisau0":"Херізау"
" b_hermannsburg0":"Хермансбург"
" b_hermopolis0":"Гермополь"
" b_hermoupolis0":"Гермуполь"
" b_herombial0":"Херомбіал"
" b_herrevad0":"Херревад"
" b_herry0":"Еррі"
" b_hersfeld0":"Херсфельд"
" b_herstal0":"Ерсталь"
" b_herta0":"Герта"
" b_hertford0":"Хартфорд"
" b_hervas0":"Ервас"
" b_hesare-taq0":"Хесаре-Так"
" b_hesare0":"Хесаре"
" b_hesbaie0":"Есбе"
" b_hesby0":"Хесбю"
" b_hesdin0":"Еден"
" b_hethars0":"Хетарш"
" b_heves0":"Гевеш"
" b_hexham0":"Хекс"
" b_hezardar0":"Хезар-Дер"
" b_hiddensee0":"Хіддензе"
" b_hieron0":"Гіерон"
" b_hieropolis0":"Іерополь"
" b_higra0":"Хігра"
" b_hiittenharju0":"Хійттенхар'ю"
" b_hiiumaa0":"Дазі"
" b_hijar0":"Іхар"
" b_hildesheim0":"Хільдесхейм"
" b_hilji0":"Хілджі"
" b_hillah0":"Хілла"
" b_hille0":"Хілле"
" b_himara0":"Хімара"
" b_hindiya0":"Хіндія"
" b_hinglajgarh0":"Хінгладжгарх"
" b_hingula0":"Хінгула"
" b_hinojosa0":"Інохоса"
" b_hirapur0":"Хірапур"
" b_hirsau0":"Хірзау"
" b_hirschberg0":"Хіршберг"
" b_hisar0":"Хісар"
" b_hisarya0":"Хісарія"
" b_hiskampis0":"Гіскамп"
" b_hisn_lawata0":"Хісн-Лавата"
" b_hit0":"Хіт"
" b_hitrar0":"Хітрар"
" b_hitterdals0":"Хіттердалс"
" b_hlerin0":"Хлерін"
" b_hlidarendi0":"Хлідаренді"
" b_hlivno0":"Гловно"
" b_hlynov0":"Хлинов"
" b_hochberg0":"Хохберг"
" b_hochstaden0":"Хохштаден"
" b_hochstadt0":"Хехштадт"
" b_hockenheim0":"Хоккенхейм"
" b_hodeida0":"Ходейда"
" b_hodmezovasarhely0":"Годмезевашаргей"
" b_hodonin0":"Годонін"
" b_hof0":"Хоф"
" b_hofgeismar0":"Хофгейсмар"
" b_hog0":"Хег"
" b_hogsby0":"Хегсбю"
" b_hogvalen0":"Хегволен"
" b_hohenau0":"Гогенау"
" b_hohenberg0":"Гогенберг"
" b_hohenburg0":"Гогенбург"
" b_hohenfurth0":"Гогенфурт"
" b_hohenschwangau0":"Гогеншвангау"
" b_hohenstein0":"Гогенштейн"
" b_hohenwarth0":"Гогенварт"
" b_holar0":"Холар"
" b_holhol0":"Хольхоль"
" b_holstebro0":"Хольстебро"
" b_holt0":"Холт"
" b_holuf0":"Холуф"
" b_holyhead0":"Холіхед"
" b_homburg0":"Хомбург"
" b_homs0":"Хомс"
" b_honfleur0":"Онфлер"
" b_hongliuwan0":"Хунлювань"
" b_honnore0":"Хонноре"
" b_hoorn0":"Хорн"
" b_horga0":"Хорген"
" b_horilnagar0":"Хорілнагар"
" b_horki0":"Горкі"
" b_hormuz0":"Ормуз"
" b_horn0":"Хорн"
" b_hornachos0":"Орначос"
" b_horodnia0":"Городня"
" b_horsens0":"Хорсенс"
" b_horten0":"Хортен"
" b_hoshyar0":"Хошияр"
" b_hotca0":"Хотч"
" b_hotin0":"Хотин"
" b_hou_pulei0":"Хоу-Пуле"
" b_houmtsouk0":"Хумт-Сук"
" b_houn0":"Хун"
" b_hounde0":"Унде"
" b_hov0":"Хов"
" b_hove0":"Хове"
" b_hoveizeh0":"Ховейзе"
" b_hovk0":"Овк"
" b_hoya0":"Хойя"
" b_hradec-nad-moravici0":"Градець-над-Моравіцей"
" b_hradec0":"Градець"
" b_hradeckralove0":"Градець-Кралове"
" b_hradiste0":"Градіште"
" b_hrazgrad0":"Хразград"
" b_hrebinka0":"Гребінка"
" b_hrisey0":"Хрісей"
" b_hromgla0":"Ромкла"
" b_hrubieszow0":"Грубешув"
" b_hubara0":"Хубар"
" b_hucknall0":"Хакналл"
" b_huelgoat0":"Юельгоа"
" b_huelma0":"Уельма"
" b_huelva0":"Уельва"
" b_huesca0":"Уеска"
" b_huescar0":"Уескар"
" b_huete0":"Уете"
" b_huhu0":"Хуху"
" b_huidre0":"Юідр"
" b_hukeswag0":"Гюккесваген"
" b_hulbuk0":"Хулбук"
" b_huliaipole0":"Гуляйполе"
" b_hulingsryd0":"Хулінгсрюд"
" b_hull0":"Халл"
" b_hultaby0":"Хультабю"
" b_hulterstad0":"Гультерстад"
" b_hulwan0":"Хульван"
" b_humraj0":"Хумрадж"
" b_hund0":"Хунд"
" b_hundhamra0":"Хундхамра"
" b_hunin0":"Хунін"
" b_huntingdon0":"Хантингдон"
" b_huntly0":"Хантлі"
" b_hunyan0":"Хуньян"
" b_hurmniz0":"Хурмніз"
" b_hurstingstone0":"Херстінгстон"
" b_husaby0":"Хусабю"
" b_husaiba0":"Хусайба"
" b_husan0":"Хусон"
" b_husavik0":"Хусавік"
" b_husby0":"Хусбю"
" b_husi0":"Хуши"
" b_husseiniya0":"Хусейн"
" b_husumbro0":"Хусумбро"
" b_huszt0":"Хуст"
" b_huth0":"Хус"
" b_huy0":"Хю"
" b_huzu0":"Хузу"
" b_hvamm0":"Хвамм"
" b_hvar0":"Хвар"
" b_hylestad0":"Хюлестад"
" b_ialysos0":"Іаліс"
" b_iasi0":"Ясси"
" b_iassos0":"Ясос"
" b_ibb0":"Ібб"
" b_ibelin0":"Ібелін"
" b_iberbolgar0":"Ібер-Болгар"
" b_ibora0":"Ібора"
" b_ibra0":"Ібра"
" b_ibri0":"Ібрі"
" b_ich0":"Іш"
" b_ichhai_ghoshgarh0":"Ічхай-Гхошгарх"
" b_idan0":"Ідан"
" b_idanha0":"Ідана"
" b_idar0":"Ідар"
" b_idhaj0":"Ізадж"
" b_idjil0":"Іджіль"
" b_idre0":"Ідре"
" b_idtodyolataloho0":"Церква Святої Марії"
" b_ierapetra0":"Ієрапетра"
" b_ierrisos0":"Іерісс"
" b_iesjavri0":"Іеш'яврі"
" b_ifni0":"Тарудант"
" b_igatpuri0":"Ігатпурі"
" b_igdy0":"Ігди"
" b_igilliz0":"Ігілліз"
" b_igiradyatuf0":"Ігірадьятуф"
" b_iglau0":"Іглау"
" b_iglesias0":"Іглезіас"
" b_igoumenitsa0":"Ігумениця"
" b_igrim0":"Ігрім"
" b_igualada0":"Ігуалада"
" b_iijoki0":"Іййокі"
