"l_english":"":""
" dynn_Jazrid0":"Джазрід":""
" dynn_Jemotwona0":"Джемотвона":""
" dynn_Jenelius0":"Енелій":""
" dynn_Jenne0":"Дженне":""
" dynn_JenO_0":"Єне":""
" dynn_Jerome-Karling0":"Жером-Каролінг":""
" dynn_JesenskY_0":"Есенський":""
" dynn_JesoviC_0":"Есович":""
" dynn_Jess0":"Джес":""
" dynn_Jethani0":"Джетхані":""
" dynn_Jewlia0":"Джевлія":""
" dynn_Jhuti0":"Джхуті":""
" dynn_Jia0":"Цзя":""
" dynn_Jiaang0":"Цзян":""
" dynn_Jiang0":"Цзян":""
" dynn_Jianu0":"Ж'яну":""
" dynn_Jilani0":"Джилані":""
" dynn_Jimena0":"Хімена":""
" dynn_Jin0":"Цзинь":""
" dynn_Jindin0":"Джиндін":""
" dynn_Jinming0":"Цзиньмін":""
" dynn_Jizrunid0":"Джизрунід":""
" dynn_Jochid0":"Джучі":""
" dynn_Jogailaitis0":"Йогайлайтіс":""
" dynn_Johansson0":"Юхансон":""
" dynn_Johnston0":"Джонстон":""
" dynn_Joigny0":"Жуаньї":""
" dynn_Joinville0":"Жуанвіль":""
" dynn_Jorjadze0":"Джорджадзе":""
" dynn_Jorjani0":"Джорджані":""
" dynn_JU_lich0":"Юліх":""
" dynn_Ju0":"Цзюй":""
" dynn_Juel0":"Юель":""
" dynn_Juhung0":"Цзюйхун":""
" dynn_Jukondarid0":"Джукондарід":""
" dynn_Julichgau0":"Юліхгау":""
" dynn_Julio_Claudian0":"Юлій-Клавдій":""
" dynn_JumiE_ges0":"Жюм'єж":""
" dynn_Justanid0":"Жустанід":""
" dynn_Justinian0":"Юстиніан":""
" dynn_Jute0":"Юте":""
" dynn_Juul0":"Юль":""
" dynn_Juwayni0":"Джувейні":""
" dynn_Juyushli0":"Джуюшлі":""
" dynn_Jyadid0":"Джиядід":""
" dynn_Jyekundo0":"Дж'єкундо":""
" dynn_KA_lnoky0":"Кальнокі":""
" dynn_KA_n0":"Кан":""
" dynn_KA_rawA_n0":"Караван":""
" dynn_KA_rkuystA_0":"Каркуйста":""
" dynn_KA_rling0":"Керлінг":""
" dynn_KA_rnten0":"Каринтія":""
" dynn_KA_rolyi0":"Каройї":""
" dynn_Ka_usiya0":"Каусія":""
" dynn_Kaabid0":"Каабід":""
" dynn_Kaas0":"Кос":""
" dynn_Kabakes0":"Кавак":""
" dynn_Kaballarios0":"Кавалларій":""
" dynn_Kabar0":"Кабар":""
" dynn_Kabasilas0":"Кавасила":""
" dynn_Kabasites0":"Кабасіт":""
" dynn_KaC_iC_0":"Качич":""
" dynn_Kacchapaghata0":"Каччхапагхата":""
" dynn_Kachari0":"Качарі":""
" dynn_Kachibadze0":"Качібадзе":""
" dynn_Kachwaha0":"Качваха":""
" dynn_Kacprzak0":"Каспржак":""
" dynn_Kadava0":"Кадава":""
" dynn_Kagan0":"Каган":""
" dynn_Kahlon0":"Кахлон":""
" dynn_Kaikanite0":"Кайканите":""
" dynn_Kaisar0":"Кесар":""
" dynn_Kaise0":"Кайсе":""
" dynn_Kaivarta0":"Кайварта":""
" dynn_Kakatiya0":"Какатія":""
" dynn_Kakhaberisdze0":"Кахаберідзе":""
" dynn_Kakuyid0":"Какуйїд":""
" dynn_Kalabijjan0":"Калабіян":""
" dynn_Kalachuri0":"Калачурі":""
" dynn_Kalamanos0":"Каламан":""
" dynn_Kalamaras0":"Каламара":""
" dynn_Kalameteros0":"Каламетир":""
" dynn_Kalampakes0":"Калампак":""
" dynn_Kalaphates0":"Калафат":""
" dynn_Kalavros0":"Калавр":""
" dynn_Kalbid0":"Кальбід":""
" dynn_Kald0":"Кальд":""
" dynn_Kalekas0":"Калека":""
" dynn_Kalinga_Ganga0":"Калінга Ганга":""
" dynn_Kalinga_Lanka0":"Калінга Ланка":""
" dynn_Kalinga0":"Калінга":""
" dynn_Kallierges0":"Калліерг":""
" dynn_Kallistos0":"Калліст":""
" dynn_Kallokratos0":"Каллократ":""
" dynn_Kaloethes0":"Калеф":""
" dynn_Kalognomos0":"Калогном":""
" dynn_Kalokyris0":"Калокір":""
" dynn_Kalomalas0":"Каломала":""
" dynn_Kalopragmon0":"Калопрагмон":""
" dynn_Kalothetos0":"Калофет":""
" dynn_Kaloudes0":"Калуд":""
" dynn_Kaltsogiannis0":"Кальцоян":""
" dynn_Springmountain0":"$Olof$$dynnpat_suf_sson$":""
" dynn_Kalyani_Chalukya0":"Кальяни Чалук'я":""
" dynn_Kamadeva0":"Камадева":""
" dynn_Kamalid0":"Камалід":""
" dynn_Kamateros_Kantakouzenos0":"Каматир Кантакузін":""
" dynn_Kamateros0":"Каматир":""
" dynn_Kamban0":"Камбан":""
" dynn_Kamboja_Pala0":"Камбоджа Пала":""
" dynn_Kameniatis0":"Каменіат":""
" dynn_Kamerijk0":"Камерейк":""
" dynn_Kamonas0":"Камона":""
" dynn_Kamp0":"Камп":""
" dynn_Kampanarios0":"Кампанарій":""
" dynn_Kamsarakan0":"Камсаракан":""
" dynn_Kamytzes_Komnenodoukas0":"Каміца Комненодука":""
" dynn_Kamytzes0":"Каміца":""
" dynn_Kanakaris0":"Канакар":""
" dynn_Kanavos0":"Канава":""
" dynn_Kane0":"Кане":""
" dynn_Kang0":"Канг":""
" dynn_Kangas0":"Кангас":""
" dynn_Kangly0":"Канглі":""
" dynn_Kangra0":"Кангра":""
" dynn_Kanizsai0":"Каніжаї":""
" dynn_Kankali0":"Канкалі":""
" dynn_Kantakouzenos0":"Кантакузін":""
" dynn_Kanzid0":"Канзід":""
" dynn_Kaplyon0":"Капьон":""
" dynn_Kappadokes0":"Каппадок":""
" dynn_Kappadox_Kalampakes0":"Каппадокс Калампак":""
" dynn_Kaprielian0":"Габріелян":""
" dynn_Kara-Khitai0":"Кара-Китай":""
" dynn_Karabitenos0":"Каравітен":""
" dynn_Karabitziotes0":"Каравіціот":""
" dynn_Karachahnid0":"Карачахнід":""
" dynn_Karachay0":"Карачай":""
" dynn_Karadakhu0":"Карадаху":""
" dynn_KaraI_onatan0":"Карайонатан":""
" dynn_Karakhanid0":"Караханід":""
" dynn_Karamallos0":"Карамалл":""
" dynn_Karaman0":"Караман":""
" dynn_Karandenos0":"Карандін":""
" dynn_Karantes0":"Карант":""
" dynn_Karasi0":"Каразі":""
" dynn_Karatzas0":"Караца":""
" dynn_Karatonan0":"Харатонід":""
" dynn_Karbonopsis0":"Карвонопс":""
" dynn_Karchen0":"Карчен":""
" dynn_Kardamopoulos0":"Кардамопул":""
" dynn_Kardaz-Scrko0":"Кардаз-Сцрко":""
" dynn_Kardazid0":"Кардазід":""
" dynn_Kardias0":"Кардія":""
" dynn_Karditsa0":"Кардиця":""
" dynn_Karen-Pahlav0":"Карен-Пехлеві":""
" dynn_Karen0":"Каренід":""
" dynn_Karenos0":"Карін":""
" dynn_Karesili0":"Каресилі":""
" dynn_Karhade0":"Кархаде":""
" dynn_Karianites0":"Каріаніт":""
" dynn_Karimid0":"Каримід":""
" dynn_Karjalainen0":"Кар'ялайнен":""
" dynn_Karkaronymos0":"Каркароним":""
" dynn_Karkhi0":"Кархі":""
" dynn_Karkota0":"Каркота":""
" dynn_Karling0":"Каролінг":""
" dynn_Karlukid0":"Карлуків":""
" dynn_Karmalikes0":"Кармалік":""
" dynn_Karmanjaka0":"Карманьяка":""
" dynn_Karnata0":"Карната":""
" dynn_Karouzeiates0":"Карузіат":""
" dynn_Karp0":"Карп":""
" dynn_Karpela0":"Карпела":""
" dynn_Karphitzes0":"Карфиця":""
" dynn_Karpivin0":"Крапивін":""
" dynn_Karrani0":"Каррані":""
" dynn_Karteroukas0":"Картерука":""
" dynn_Kartid0":"Картід":""
" dynn_Karvuna0":"Карвуна":""
" dynn_Karzh0":"Карж":""
" dynn_Kasake0":"Касаке":""
" dynn_Kashgar0":"Кашгар":""
" dynn_Kashi0":"Каші":""
" dynn_Kashu0":"Кашу":""
" dynn_Kashubi0":"Кашуб":""
" dynn_Kasid0":"Касід":""
" dynn_Kask0":"Каск":""
" dynn_Kaspax0":"Каспакс":""
" dynn_Kassymatas0":"Касимата":""
" dynn_Kastamonites0":"Кастамоніт":""
" dynn_Kastenianos0":"Кастеніан":""
" dynn_KastriotiC_0":"Кастріотич":""
" dynn_Kastriotis0":"Кастріот":""
" dynn_Kasyar0":"Касіяр":""
" dynn_KaszE_bO_w0":"Кашуб":""
" dynn_Katakalitzes0":"Катакалиця":""
" dynn_Katakalon0":"Катакалон":""
" dynn_Katakalos0":"Катакал":""
" dynn_Katakaraja0":"Катакараджа":""
" dynn_Katakylas0":"Катакіла":""
" dynn_Kataphloros0":"Катафлор":""
" dynn_Katas0":"Ката":""
" dynn_Katharos0":"Кафар":""
" dynn_Kathi0":"Каті":""
" dynn_Kathirid0":"Катирід":""
" dynn_Katlenburg0":"Катленбург":""
" dynn_Katoch0":"Каточ":""
" dynn_Katotikos0":"Катотик":""
" dynn_katranidi0":"Катраніді":""
" dynn_Katrares0":"Катрар":""
" dynn_Katyuri0":"Катьюрі":""
" dynn_Katzamoundes0":"Кацамунд":""
" dynn_Katzenelnbogen0":"Катценельнбоген":""
" dynn_Kaukadenos0":"Кавкадін":""
" dynn_Kauleas0":"Кавлей":""
" dynn_Kaunitz0":"Кауніц":""
" dynn_Kauping0":"Каупінг":""
" dynn_Kausal0":"Каусал":""
" dynn_Kausambi0":"Каусамбі":""
" dynn_Kausika0":"Каусика":""
" dynn_Kavallarios0":"Кавалларій":""
" dynn_Kayani0":"Каяні":""
" dynn_Kayarigal0":"Каяригал":""
" dynn_Kayi0":"Кайї":""
" dynn_Kaysite0":"Кайсіт":""
" dynn_Kayusid0":"Кавусід":""
" dynn_Kazanjian0":"Казанджян":""
" dynn_Kazarig0":"Казаріг":""
" dynn_Kazeruni0":"Казеруні":""
" dynn_Kaztal0":"Казтал":""
" dynn_Kazym0":"Казим":""
" dynn_Kazymid0":"Казимід":""
" dynn_KE_djou0":"Кеджу":""
" dynn_KE_r0":"Кер":""
" dynn_Kebedeid0":"Кебеде":""
" dynn_Kegenes0":"Кеген":""
" dynn_Keita0":"Кейта":""
" dynn_Keite0":"Кейте":""
" dynn_Kekadhunama0":"Кекадхунама":""
" dynn_Kekaleimenos0":"Кекалімін":""
" dynn_Kekaumenos0":"Кекавмен":""
" dynn_Keklymmenos0":"Кекліммін":""
" dynn_KemilA_inen0":"Кеміляйнен":""
" dynn_Kemineianos0":"Кемініан":""
" dynn_Kempten0":"Кемптен":""
" dynn_Kenchres0":"Кенхр":""
" dynn_Kendale0":"Кендейл":""
" dynn_Kennoway0":"Кенноуей":""
" dynn_Kent0":"Кент":""
" dynn_Kentek0":"Кентек":""
" dynn_Kentenares0":"Кентенар":""
" dynn_Kentrokoukouros0":"Кентрокукур":""
" dynn_Kephalas0":"Кефала":""
" dynn_Keppel0":"Кеппел":""
" dynn_Kerbogali0":"Кербогалі":""
" dynn_Kereyid0":"Кереїд":""
" dynn_Kereyit0":"Кереїт":""
" dynn_Kerken0":"Керкен":""
" dynn_Kerki0":"Керкі":""
" dynn_KermahadI_0":"Кермахаді":""
" dynn_Kermanibid0":"Керманібід":""
" dynn_Kerouac0":"Керуак":""
" dynn_Keroularios0":"Керуларій":""
" dynn_Kerpen0":"Керпен":""
" dynn_Kerret0":"Керрет":""
" dynn_Kesari0":"Кесарі":""
" dynn_Kesgailos0":"Кесгайлос":""
" dynn_Kesh0":"Кеш":""
" dynn_Keshishian0":"Кешишян":""
" dynn_Kesranid0":"Кесранід":""
" dynn_Kessini0":"Кесін":""
" dynn_Keszi0":"Кесі":""
" dynn_Ketuyu0":"Кетуюй":""
" dynn_Kezerian0":"Казарян":""
" dynn_Khadga0":"Кхадга":""
" dynn_Khadi0":"Кхаді":""
" dynn_Khaldun0":"Хальдун":""
" dynn_Khaleelid0":"Халїлід":""
" dynn_Khalji0":"Хальджі":""
" dynn_Khamisis0":"Хамісі":""
" dynn_Khakanid0":"Хаканід":""
" dynn_Khangsarpa0":"Кхангсарпа":""
" dynn_Khantys0":"Ханде":""
" dynn_Khanzada0":"Ханзада":""
" dynn_Kharoboe0":"Харавой":""
" dynn_Kharoda0":"Харода":""
" dynn_Khasiya0":"Кхасія":""
" dynn_Khatagin0":"Хатагін":""
" dynn_Khatib0":"Хатіб":""
" dynn_Khattab0":"Хаттаб":""
" dynn_Khattak0":"Хаттак":""
" dynn_Khatulwar0":"Кхатулвар":""
" dynn_Khayarwala0":"Кхаярвала":""
" dynn_KhayyA_m0":"Хайям":""
" dynn_Khayyam0":"Хайям":""
" dynn_Khazbek0":"Хазбек":""
" dynn_Khazrunid0":"Хазрунід":""
" dynn_Khen0":"Кхен":""
" dynn_Kherkheulidze0":"Херхеулідзе":""
" dynn_Kheshgi0":"Хешгі":""
" dynn_Khetpal0":"Кхетпал":""
" dynn_Khichar0":"Кхічар":""
" dynn_Khilji0":"Хільджі":""
" dynn_Khimshiashvili0":"Хімшіашвілі":""
" dynn_Khintiliana0":"Хінтіліана":""
" dynn_Khitrov0":"Хітрів":""
" dynn_KhO_n0":"Кхен":""
" dynn_Kholmsky0":"Холмський":""
" dynn_Khon0":"Кхон":""
" dynn_Khorasani0":"Хорасані":""
" dynn_Khorchi0":"Хорчі":""
" dynn_Khori0":"Хорі":""
" dynn_Khorramdin0":"Хоррамдін":""
" dynn_Khosroviani0":"Хосровіані":""
" dynn_Khouryid0":"Хурід":""
" dynn_Khovansky0":"Хованський":""
" dynn_Khoz0":"Хоз":""
" dynn_Khu0":"Кху":""
" dynn_Khuda0":"Худа":""
" dynn_Khunggirad0":"Хунггірад":""
" dynn_Khunzakhal0":"Хунзахал":""
" dynn_KhurA_sA_nI_0":"Хурасані":""
" dynn_Khurasanid0":"Хурасанід":""
" dynn_Khurramid0":"Хуррамід":""
" dynn_Khurramites0":"Хурраміт":""
" dynn_Khurshidi0":"Хуршіді":""
" dynn_Khursidze0":"Хурсідзе":""
" dynn_Khusrawid0":"Хосровід":""
" dynn_Khuttalanshah0":"Хутталаншах":""
" dynn_Khuzan0":"Хузан":""
" dynn_Khwaliz0":"Хваліз":""
" dynn_Khwarezmid0":"Хорезмід":""
" dynn_Khwatawch0":"Хватавч":""
" dynn_Khyung0":"Кх'юнг":""
" dynn_Khyungpo0":"Кх'юнкпо":""
" dynn_Kiby0":"Чібю":""
" dynn_Kibyrraiotes0":"Ківірреот":""
" dynn_Kidar0":"Кідар":""
" dynn_Kiel0":"Кіль":""
" dynn_Kievskiy0":"Київський":""
" dynn_Kiil0":"Киїл":""
" dynn_Kikin0":"Кикін":""
" dynn_Kilabid0":"Кілабід":""
" dynn_Kilikos0":"Кілік":""
" dynn_Kimak0":"Кімак":""
" dynn_Kimek0":"Кімек":""
" dynn_KincstartO_0":"Кінчтарто":""
" dynn_Kinda0":"Кінда":""
" dynn_Kindah0":"Кінда":""
" dynn_Kindasuinthiana0":"Хіндасвінтіана":""
" dynn_Kindid0":"Кіндід":""
" dynn_Kinnamos0":"Кіннам":""
" dynn_Kipchak0":"Кипчак":""
" dynn_Kipchaki0":"Кипчаки":""
" dynn_Kirazid0":"Кіразид":""
" dynn_Kirchberg0":"Кірхберг":""
" dynn_Kirdar0":"Кірдар":""
" dynn_Kirghiz0":"Киргиз":""
" dynn_Kirkukbid0":"Кіркукбід":""
" dynn_KiskunsA_g0":"Кішкуншаг":""
" dynn_Kitamid0":"Кітамід":""
" dynn_Kitbughai0":"Кітбугай":""
" dynn_KjA_rnested0":"К'єрнестед":""
" dynn_Kjarval0":"К'ярваль":""
" dynn_Kladas0":"Клада":""
" dynn_Klados0":"Клад":""
" dynn_Klakis0":"Клакис":""
" dynn_Kleve0":"Клеве":""
" dynn_Klimovich0":"Климович":""
" dynn_Klingenberg0":"Клінгенберг":""
" dynn_Klobuky0":"Клобук":""
" dynn_Klokas0":"Клока":""
" dynn_KlonimiroviC_0":"Клонимирович":""
" dynn_Kmita0":"Кміта":""
" dynn_Knoppe0":"Кноппе":""
" dynn_Knytling0":"Кнютлінг":""
" dynn_KO_ln0":"Кельн":""
" dynn_KO_nigsberg0":"Кенігсберг":""
" dynn_KO_pek0":"Кепек":""
" dynn_KO_szegi0":"Кесегі":""
" dynn_KobiliC_0":"Кобилич":""
" dynn_Kobulashvili0":"Кобулашвілі":""
" dynn_Kobylin0":"Кобилін":""
" dynn_Kochoba0":"Кочоба":""
" dynn_Kodaar0":"Кодаар":""
" dynn_Kokkalos0":"Коккал":""
" dynn_Kokkinos0":"Коккін":""
" dynn_Kolanka0":"Коланка":""
" dynn_Kolbasz0":"Колбас":""
" dynn_Kolhapur_Silahara0":"Колхапур Сілахара":""
" dynn_Kolokynthis0":"Колокінф":""
" dynn_Kolovos0":"Колів":""
" dynn_Komburg0":"Комбург":""
" dynn_Kometopoulos0":"Комітопул":""
" dynn_Komitopulov0":"Комітопул":""
" dynn_Komnene0":"Комнін":""
" dynn_Komnenid0":"Комнен":""
" dynn_Komnenodoukas0":"Комнінодука":""
" dynn_Komnenos_Doukas0":"Комнін Дука":""
" dynn_Komnenos0":"Комнін":""
" dynn_Komytzes0":"Комиця":""
" dynn_Konare0":"Конаре":""
" dynn_Kondair0":"Кондайр":""
" dynn_Kong0":"Кун":""
" dynn_Konopacki0":"Конопацький":""
" dynn_Konops0":"Коноп":""
" dynn_Konradiner0":"Конрадинів":""
" dynn_Konstantinakes0":"Константинакі":""
" dynn_Konstantinos0":"Константін":""
" dynn_Konstantinov0":"Константинів":""
" dynn_Konstantios0":"Констанцій":""
" dynn_Konstantopoulos0":"Константопул":""
" dynn_Kontomytes0":"Контоміт":""
" dynn_Kontostephanos_Komnenos0":"Кондостефан Комнін":""
" dynn_Kontostephanos0":"Кондостефан":""
" dynn_Kophinas0":"Кофіна":""
" dynn_Kopsenos0":"Копсін":""
" dynn_koray0":"Корай":""
" dynn_Korecki0":"Корецький":""
" dynn_Koresis0":"Корес":""
" dynn_Koresses0":"Корес":""
" dynn_Korhonen0":"Корхонен":""
" dynn_korkmaz0":"Коркмаз":""
" dynn_KormA_kur0":"Кормакур":""
" dynn_kormisoshid0":"Кормісошид":""
" dynn_Korniaktos0":"Корніакт":""
" dynn_Koroviev0":"Коров'єв":""
" dynn_Korybut0":"Корибут":""
" dynn_KosaC_a0":"Косача":""
" dynn_Koskinen0":"Коскинен":""
" dynn_Koss0":"Кос":""
" dynn_Kostomyres0":"Костомир":""
" dynn_Koter0":"Котер":""
" dynn_Kotertzes0":"Котерца":""
" dynn_kotragid0":"Котрагід":""
" dynn_KotromaniC_0":"Котроманич":""
" dynn_Kottounios0":"Коттуній":""
" dynn_Kotzes0":"Коца":""
" dynn_Koukouzelis0":"Кукузель":""
" dynn_Kouloukes0":"Кулук":""
" dynn_Kouneres0":"Кунер":""
" dynn_Kounic0":"Куниц":""
" dynn_Koupharas0":"Куфар":""
" dynn_Kourkoas0":"Куркоас":""
" dynn_Kourkouas0":"Куркуас":""
" dynn_Kourtesios0":"Куртесій":""
" dynn_Kourtikes0":"Куртик":""
" dynn_Koutzodaktylos0":"Куцодактіль":""
" dynn_Kowalczyk0":"Ковальчик":""
" dynn_Kozar0":"Козар":""
" dynn_KrA_ka0":"Крака":""
" dynn_Kraam0":"Кром":""
" dynn_Krabbe0":"Краббе":""
" dynn_Krasas0":"Краса":""
" dynn_Krateros0":"Кратир":""
" dynn_KreS_imiroviC_0":"Крешимирович":""
" dynn_Kretikos0":"Кретик":""
" dynn_Krinites0":"Криніт":""
" dynn_KristiC_0":"Кристич":""
" dynn_Kritharas0":"Кріфара":""
" dynn_Kritharatos0":"Кріфарат":""
" dynn_Kritopolos0":"Крітопол":""
" dynn_Krivichi0":"Кривич":""
" dynn_Kromsky0":"Кромський":""
" dynn_KrorA_n0":"Кроран":""
" dynn_Kryvich0":"Кривич":""
" dynn_KU_rt0":"Кюрт":""
" dynn_KU_rA_id0":"Куряїд":""
" dynn_Kubra0":"Кубра":""
" dynn_Kubasar0":"Кубасар":""
" dynn_Kuchka0":"Кучка":""
" dynn_Kuci0":"Кучі":""
" dynn_Kuertsitsur0":"Куерцицур":""
" dynn_Kufahyid0":"Куфахід":""
" dynn_Kuilis0":"Куйліс":""
" dynn_Kuiper0":"Кейпер":""
" dynn_Kujawski0":"Куявський":""
" dynn_Kukk0":"Кукк":""
" dynn_Kukkonen0":"Кукконен":""
" dynn_Kulasekhara0":"Куласекхара":""
" dynn_KuliniC_0":"Кулинич":""
" dynn_Kuman0":"Куман":""
" dynn_Kumanchal0":"Куманчал":""
" dynn_Kumanov0":"Куманів":""
" dynn_Kun0":"Кунь":""
" dynn_Kunduz0":"Кундуз":""
" dynn_Kunev0":"Кунев":""
" dynn_Kuni0":"Кані":""
" dynn_Kunlyu0":"Кунлью":""
" dynn_KunsA_g0":"Куншаг":""
" dynn_Kuressaaru0":"Куресаару":""
" dynn_Kurgani0":"Кургані":""
" dynn_Kurki0":"Куркі":""
" dynn_Kurowie0":"Куровський":""
" dynn_Kurs0":"Куршія":""
" dynn_Kurtikainos0":"Куртикен":""
" dynn_Kuru0":"Куру":""
" dynn_Kushru0":"Кушру":""
" dynn_Kusse0":"Кусе":""
" dynn_Kustana0":"Кустана":""
" dynn_Kutamid0":"Кутамід":""
" dynn_Kutumbi0":"Кутумбі":""
" dynn_Kvaran0":"Кваран":""
" dynn_Kven0":"Квен":""
" dynn_Kvirikian0":"Квірикян":""
" dynn_Kwarazmid0":"Хорезмід":""
" dynn_Kyburg0":"Кибург":""
" dynn_Kye0":"К'є":""
" dynn_Kyichu0":"Кийчу":""
" dynn_Kyivy0":"Київський":""
" dynn_Kyle0":"Кайл":""
" dynn_Kyminas0":"Киміна":""
" dynn_Kyminianos0":"Кимініан":""
" dynn_Kynochorites0":"Кінохоріт":""
" dynn_Kyprios0":"Кіпрій":""
" dynn_Kyrburg0":"Кірбург":""
" dynn_Kyrdiniatis0":"Кірдініат":""
" dynn_Kyriotes0":"Кіріот":""
" dynn_Kyritzes0":"Кириця":""
" dynn_Kyritzios0":"Кирицій":""
" dynn_Kyzilid0":"Кизилід":""
" dynn_Kyzylid0":"Кизилід":""
" dynn_l_Aigle0":"Л'Егль":""
" dynn_L_Aquila0":"Л'Аквіла":""
" dynn_L_E_czycan0":"Ленчиця":""
" dynn_L_isle_Jourdain0":"Л'Іль Журден":""
" dynn_l_Isle0":"Л'Іль":""
" dynn_L_odzia0":"Лодзя":""
" dynn_LA_A_nemaa0":"Ляенемаа":""
" dynn_la_Cerda0":"Ла Серда":""
" dynn_la_Cueva0":"Ла Куева":""
" dynn_La_FertE_0":"Ла Ферте":""
" dynn_la_Frontera0":"Ла Фронтера":""
" dynn_la_Haya0":"Ла Ей":""
" dynn_LA_inez0":"Лайнес":""
" dynn_LA_ma0":"Лема":""
" dynn_La_Mancha0":"Ла Манча":""
" dynn_La_Marche0":"Ла Марш":""
" dynn_la_Marck0":"Ла Марк":""
" dynn_la_Panouse0":"Ла Пануз":""
" dynn_la_Pole0":"Ла Поль":""
" dynn_La_Rioja0":"Ла Ріоха":""
" dynn_la_Roche_Aymon0":"Ла Рош Емон":""
" dynn_la_Roche0":"Ла Рош":""
" dynn_la_Rochefoucauld0":"Ла Рошфуко":""
" dynn_la_Rochelambert0":"Ла Рошламбер":""
" dynn_la_Tour_du_Pin0":"Ла Тур дю Пен":""
" dynn_la_TrE_moille0":"Ла Тремуй":""
" dynn_La_Valette0":"Ла Валетт":""
" dynn_la_Vega0":"Ла Вега":""
" dynn_Labourd0":"Лабур":""
" dynn_Labouzenos0":"Лапузін":""
" dynn_Lacarre0":"Лакар":""
" dynn_Lachanodrakon0":"Лаханодракон":""
" dynn_Lachlainn0":"Лахлинн":""
" dynn_Lackfi0":"Лацкфі":""
" dynn_LackoviC_0":"Лацкович":""
" dynn_Lacon_Gunale0":"Лакон-Гунале":""
" dynn_Lacon_Serra0":"Лакон-Серра":""
" dynn_Lacon_Zori0":"Лакон-Дзорі":""
" dynn_Lacon0":"Лакон":""
" dynn_Lacy0":"Ласі":""
" dynn_Ladahachandra0":"Ладахачандра":""
" dynn_Ladakhi0":"Ладакхі":""
" dynn_Lade0":"Ладе":""
" dynn_Ladenid0":"Ладенід":""
" dynn_LadrO_n_de_Guevara0":"Ладрон де Гевара":""
" dynn_Lagery0":"Лажері":""
" dynn_Lahtinen0":"Лахтинен":""
" dynn_Lahurid0":"Лахурід":""
" dynn_Laidhgnen0":"Лагнен":""
" dynn_Laidrati0":"Лейдраді":""
" dynn_Laighin0":"Лайн":""
" dynn_Laigin0":"Лагін":""
" dynn_Laine0":"Лайне":""
" dynn_Laith0":"Лайс":""
" dynn_Lajinli0":"Лажинлі":""
" dynn_Lake0":"Лаке":""
" dynn_Lakhnauti0":"Лахнауті":""
" dynn_Laktan0":"Ланіказ":""
" dynn_Laktanid0":"Ланіказаїд":""
" dynn_Laktentitzes0":"Лактентиця":""
" dynn_Lalakon0":"Лалакон":""
" dynn_Lalli0":"Лаллі":""
" dynn_Laloudios0":"Лалудій":""
" dynn_Lamati0":"Ламаті":""
" dynn_Lambach0":"Ламбах":""
" dynn_Lambakanna0":"Ламбаканна":""
" dynn_Lambardas0":"Ламварда":""
" dynn_Lambertingi0":"Ламбертінг":""
" dynn_Lambi0":"Ламбі":""
" dynn_Lampertingi0":"Лампертінг":""
" dynn_Lampinos0":"Лампін":""
" dynn_Lampsiotes0":"Лампсіот":""
" dynn_Lancaster0":"Ланкастер":""
" dynn_Lancia0":"Ланча":""
" dynn_LanckoroN_ski0":"Лянцкоронський":""
" dynn_Landau0":"Ландау":""
" dynn_Landen0":"Ланден":""
" dynn_Landora0":"Ландора":""
" dynn_Landsberg0":"Ландсберг":""
" dynn_Lane0":"Лейн":""
" dynn_Lanfranchi0":"Ланфранкі":""
" dynn_Lang0":"Ланг":""
" dynn_Langah0":"Лангах":""
" dynn_Lanik0":"Ланік":""
" dynn_Lankinen0":"Ланкінен":""
" dynn_Lantfriding0":"Лантфрідінг":""
" dynn_Lapardas0":"Лапарда":""
" dynn_Lara0":"Лара":""
" dynn_Lardotyros0":"Лардотир":""
" dynn_Laridid0":"Ларидід":""
" dynn_Larsa0":"Ларса":""
" dynn_Larzone0":"Ларцоне":""
" dynn_las_Asturias0":"Лас Астуріас":""
" dynn_Lasan0":"Лазан":""
" dynn_Lascaris0":"Ласкаріс":""
" dynn_Laskarid0":"Ласкаріс":""
" dynn_Laskaris0":"Ласкаріс":""
" dynn_Lathum0":"Латхум":""
" dynn_Latreto0":"Латрето":""
" dynn_Laturce0":"Латурсе":""
" dynn_Laurac0":"Лорак":""
" dynn_Lauri0":"Лаурі":""
" dynn_Lauria0":"Лаурія":""
" dynn_Lausitz0":"Лаузіц":""
" dynn_Lautrec0":"Лотрек":""
" dynn_Laval0":"Лаваль":""
" dynn_Laxness0":"Лакснес":""
" dynn_Lazarevic0":"Лазаревич":""
" dynn_LE_dzian0":"Лендзян":""
" dynn_LE_oit0":"Леїт":""
" dynn_LE_on0":"Леон":""
" dynn_Le_Tellier0":"Ле Тел'є":""
" dynn_LE_vezou0":"Левезу":""
" dynn_LE_vis0":"Леві":""
" dynn_Lecce0":"Лечче":""
" dynn_Lechnata0":"Лехната":""
" dynn_Lechowicz0":"Лехович":""
" dynn_LechsgmU_nd0":"Лексгмюнд":""
" dynn_Ledesma0":"Ледесма":""
" dynn_Ledur0":"Ледюр":""
" dynn_Lei0":"Лей":""
" dynn_Leibrechtskirchen0":"Лейбрехтскірхен":""
" dynn_Leicester0":"Лестер":""
" dynn_Leichoudes0":"Ліхуд":""
" dynn_Leijonhufvud0":"Лейонхувуд":""
" dynn_Leiningen0":"Лейнінген":""
" dynn_Leirnes0":"Лейрн":""
" dynn_Leistenberg0":"Лейстенберг":""
