"l_english":""
"":""
" emperor_feudal_male_iranian_group0":"Шахиншах"
" emperor_feudal_female_iranian_group0":"Банебшенан банебшен"
" empire_feudal_iranian_group0":"Імперія"
"":""
" # Muslim Feudal/Clan":""
" baron_feudal_muslim_male_iranian_group0":"Наїб"
" baron_feudal_muslim_female_iranian_group0":"Наїба"
" barony_feudal_muslim_iranian_group0":"$barony_feudal_iranian_group$"
" count_feudal_muslim_male_iranian_group0":"Ваалій"
" count_feudal_muslim_female_iranian_group0":"Ваалія"
" county_feudal_muslim_iranian_group0":"Вілая"
" duke_feudal_muslim_male_iranian_group0":"Амір"
" duke_feudal_muslim_female_iranian_group0":"Аміра"
" duchy_feudal_muslim_iranian_group0":"Амірат"
" king_feudal_muslim_male_iranian_group0":"Амір-е-Аміран"
" king_feudal_muslim_female_iranian_group0":"Аміра-е Аміран"
" kingdom_feudal_muslim_iranian_group0":"Великий Амірат"
" # Muslim Iranian Empire titles are the same as non-Muslim Iranian Imperial titles":""
"":""
" ### Islamic Clan Generic ###":""
" #Default Clan tiers":""
" baron_islamic_clan_male0":"$baron_feudal_male_arabic_group$"
" baron_islamic_clan_female0":"$baron_feudal_female_arabic_group$"
" barony_islamic_clan0":"$barony_feudal_arabic_group$"
" count_islamic_clan_male0":"$count_feudal_male_arabic_group$"
" count_islamic_clan_female0":"$count_feudal_female_arabic_group$"
" county_islamic_clan0":"$county_feudal_arabic_group$"
" duke_islamic_clan_male0":"$duke_feudal_male_arabic_group$"
" duke_islamic_clan_female0":"$duke_feudal_female_arabic_group$"
" duchy_islamic_clan0":"$duchy_feudal_arabic_group$"
" king_islamic_clan_male0":"$king_feudal_muslim_male_arabic_group$"
" king_islamic_clan_female0":"$king_feudal_muslim_female_arabic_group$"
" kingdom_islamic_clan0":"$kingdom_feudal_muslim_arabic_group$"
" emperor_islamic_clan_male0":"$emperor_feudal_male_arabic_group$"
" emperor_islamic_clan_female0":"$emperor_feudal_female_arabic_group$"
" empire_islamic_clan0":"$empire_feudal_arabic_group$"
"":""
"### Sogdian ###":""
"# Feudal / Clan ":""
" duke_feudal_male_sogdian0":"Іхшид"
"":""
"### Mongol ###":""
"# Feudal / Clan / Tribal / Nomadic":""
" baron_feudal_male_mongol0":"Тайши"
" ":""
"### Uyghur ###":""
"# Feudal / Clan / Tribal / Nomadic":""
" king_feudal_male_uyghur0":"Ідикут"
" king_feudal_female_uyghur0":"Ідикут"
"":""
"### Altaic ###":""
"# Feudal / Tribal / Clan / Nomadic ":""
" king_feudal_male_altaic_group0":"Хан"
" king_feudal_female_altaic_group0":"Ханум"
" kingdom_feudal_altaic_group0":"Каганат"
" emperor_feudal_male_altaic_group0":"Каган"
" emperor_feudal_female_altaic_group0":"Хатун"
" empire_feudal_altaic_group0":"Каганат"
"":""
"### Dravidian / Indo-Aryan ###":""
"# Feudal / Clan / Tribal ":""
" baron_feudal_male_dravidian_group0":"Дамапаті"
" baron_feudal_female_dravidian_group0":"Дамапатні"
" barony_feudal_dravidian_group0":"Дама"
" count_feudal_male_dravidian_group0":"Такур"
" count_feudal_female_dravidian_group0":"Такурані"
" county_feudal_dravidian_group0":"Тікана"
" duke_feudal_male_dravidian_group0":"Раджа"
" duke_feudal_female_dravidian_group0":"Рані"
" duchy_feudal_dravidian_group0":"Радж"
" king_feudal_male_dravidian_group0":"Магараджа"
" king_feudal_female_dravidian_group0":"Магарані"
" emperor_feudal_male_dravidian_group0":"Самрат"
" emperor_feudal_female_dravidian_group0":"Самраджні"
" samanta0":"Саманта"
" samanta_female0":"Саманта"
" mahasamanta0":"Махасаманта"
" mahasamanta_female0":"Махасаманта"
" mahasamantadhipati0":"Махасамантадхіпаті"
" mahasamantadhipati_female0":"Махасамантадхіпаті"
"":""
" ###Muslim Dravidian / Indo-Aryan ###":""
" # Feudal / Clan / Tribal ":""
" count_feudal_male_muslim_dravidian_group0":"$count_feudal_male_dravidian_group$"
" count_feudal_female_muslim_dravidian_group0":"$count_feudal_female_dravidian_group$"
" duke_feudal_muslim_male_dravidian_group0":"$duke_feudal_muslim_male_iranian_group$"
" duke_feudal_muslim_female_dravidian_group0":"$duke_feudal_muslim_female_iranian_group$"
" duchy_feudal_muslim_dravidian_group0":"$duchy_feudal_muslim_iranian_group$"
" kingdom_feudal_muslim_dravidian_group0":"$kingdom_feudal_muslim_arabic_group$"
" king_feudal_muslim_male_dravidian_group0":"$king_feudal_muslim_male_arabic_group$"
" king_feudal_muslim_female_dravidian_group0":"$king_feudal_muslim_female_arabic_group$"
" emperor_feudal_muslim_male_dravidian_group0":"Падишах"
" emperor_feudal_muslim_female_dravidian_group0":"Шахбану"
" empire_feudal_muslim_dravidian_group0":"$empire_feudal_arabic_group$"
"":""
"### GUANCHE (Canary Islands) ###":""
" duchy_guanche0":"Менсейо"
" kingdom_guanche0":"Верхній Менсейо"
" count_male_guanche0":"Коран"
" duke_male_guanche0":"Менсейато"
" king_male_guanche0":"Верхній Менсеято"
" emperor_male_guanche0":"Петут Менсейато"
" count_female_guanche0":"Чамато"
" duke_female_guanche0":"Менсейата"
" king_female_guanche0":"Верхня Менсейата"
" emperor_female_guanche0":"Майєц Менсеята"
"":""
"### OBSOLETE with new division ### West-African ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_west_african_group0":"Тігуй"
" baron_feudal_female_west_african_group0":"Тігуя"
" count_feudal_male_west_african_group_independent0":"Джаманатіґі"
" count_feudal_female_west_african_group_independent0":"Джаманатіґа"
" county_feudal_west_african_group0":"Джамана"
" count_feudal_male_west_african_group0":"Фарін"
" count_feudal_female_west_african_group0":"Фаріна"
" duke_feudal_male_west_african_group0":"Фарбас"
" duke_feudal_female_west_african_group0":"Фарба"
" duchy_feudal_west_african_group0":"Герцогство"
" king_feudal_male_west_african_group0":"Фаама"
" king_feudal_female_west_african_group0":"Маліка"
" kingdom_feudal_west_african_group0":"Королівство"
" emperor_feudal_male_west_african_group0":"Манса"
" emperor_feudal_female_west_african_group0":"Султана"
" empire_feudal_west_african_group0":"Куруфаба"
"":""
"":""
"### Tibetan Group ###":""
"# Feudal / Clan ":""
" count_feudal_male_tibetan_group0":"Нґапо"
" count_feudal_female_tibetan_group0":"Нґамо"
" county_feudal_tibetan_group0":"Округ"
" duke_feudal_male_tibetan_group0":"Прабу"
" duke_feudal_female_tibetan_group0":"Махіла"
" duchy_feudal_tibetan_group0":"Герцогство"
" king_feudal_male_tibetan_group0":"Ґіалпо"
" king_feudal_female_tibetan_group0":"Ґіельмо"
" kingdom_feudal_tibetan_group0":"Ґіалпо"
" emperor_feudal_male_tibetan_group0":"Ценпо"
" emperor_feudal_female_tibetan_group0":"Махарані"
" empire_feudal_tibetan_group0":"Імперія"
"":""
" ### Iberian ###":""
" # Clan":""
" baron_clan_male_iberian_group0":"$baron_feudal_male_arabic_group$"
" baron_clan_female_iberian_group0":"$baron_feudal_female_arabic_group$"
" barony_clan_iberian_group0":"$barony_feudal_arabic_group$"
" count_clan_male_iberian_group0":"$count_feudal_male_arabic_group$"
" count_clan_female_iberian_group0":"$count_feudal_female_arabic_group$"
" county_clan_iberian_group0":"$county_feudal_arabic_group$"
" duke_clan_male_iberian_group0":"$duke_feudal_male_arabic_group$"
" duke_clan_female_iberian_group0":"$duke_feudal_female_arabic_group$"
" duchy_clan_iberian_group0":"$duchy_feudal_arabic_group$"
" king_clan_male_iberian_group0":"$king_feudal_male_arabic_group$"
" king_clan_female_iberian_group0":"$king_feudal_female_arabic_group$"
" kingdom_clan_iberian_group0":"$kingdom_feudal_arabic_group$"
" emperor_clan_male_iberian_group0":"$emperor_feudal_male_arabic_group$"
" emperor_clan_female_iberian_group0":"$emperor_feudal_female_arabic_group$"
" empire_clan_iberian_group0":"$empire_feudal_arabic_group$"
"":""
"####################################################":""
"":""
"#Princes (children of Kings/Emperors, sorted by culture)":""
"":""
"### Roman ### ":""
" prince_male_roman0":"Принцепс"
" prince_female_roman0":"Принциписа"
" prince_male_roman_empire0":"Цезар"
" prince_female_roman_empire0":"Цезариса"
"":""
"### Iberian ### ":""
" prince_male_iberian_group0":"Інфант"
" prince_female_iberian_group0":"Інфанта"
" prince_male_iberian_group_empire0":"Інфант"
" prince_female_iberian_group_empire0":"Інфанта"
"":""
"### Iranian ### ":""
" prince_male_iranian_group0":"Шахзада"
" prince_female_iranian_group0":"Шандухт"
" prince_male_iranian_group_empire0":"Шахзада"
" prince_female_iranian_group_empire0":"Шандухт"
"":""
"### Dravidian / Indo-Aryan ### ":""
" prince_male_dravidian_group0":"Раджкумар"
" prince_female_dravidian_group0":"Раджкумарі"
" prince_male_dravidian_group_empire0":"Раджкумар"
" prince_female_dravidian_group_empire0":"Раджкумарі"
"":""
" ### Muslim Dravidian / Muslim Indo-Aryan ### ":""
" ### Uses Iranian Titles":""
" prince_muslim_male_dravidian_group0":"$prince_male_iranian_group$"
" prince_muslim_female_dravidian_group0":"$prince_female_iranian_group$"
" prince_muslim_male_dravidian_group_empire0":"$prince_male_iranian_group_empire$"
" prince_muslim_female_dravidian_group_empire0":"$prince_female_iranian_group_empire$"
"":""
"## Imperial Prince ##":""
" prince_empire0":"Принц"
" princess_empire0":"Принцеса"
"":""
"####################################################":""
"#Special titles":""
" ecumenical_patriarch0":"Вселенський патріарх"
" ecumenical_matriarch0":"Вселенський матріарх"
" caliph0":"Халіф"
" archduke0":"Ерцгерцог"
" archduchess0":"Ерцгерцогиня"
" archduchy0":"Ерцгерцогство"
" title_prince0":"Принц"
" title_princess0":"Принцеса"
" title_principality0":"Князівство"
" swiss_confederation0":"Конфедерація"
" title_high_king0":"Верховний король"
" title_high_queen0":"Верховна королева"
" title_high_kingdom0":"Верховне королівство"
" count_feudal_male_e_britannia0":"Ерл"
" count_feudal_female_e_britannia0":"Графиня"
" county_feudal_e_britannia0":"Ерлство"
" count_feudal_male_k_wales0":"Лорд"
" count_feudal_female_k_wales0":"Леді"
" county_feudal_k_wales0":"Лордство"
" county_isle0":"Їл"
" duke_feudal_brittany0":"$duke$"
" duke_feudal_brittany_female0":"$duke_female$"
" duchy_feudal_brittany0":"$duchy$"
"":""
" dauphin_male_french0":"Дофін"
" dauphin_female_french0":"Дофіна"
" dauphinate_french0":"Дофінат"
"":""
" king_feudal_male_k_ireland_irish0":"Верховний король"
" king_feudal_female_k_ireland_irish0":"Верховна королева"
" kingdom_feudal_k_ireland_irish0":"Верховне королівство"
" realm_priest_male0":"[CHARACTER.GetCouncilTitle]"
" realm_priest_female0":"[CHARACTER.GetCouncilTitle]"
" head_of_faith_male0":"[CHARACTER.GetFaith.ReligiousHeadName|U]"
" head_of_faith_female0":"[CHARACTER.GetFaith.ReligiousHeadName|U]"
"":""
"### Berber ###":""
"# Feudal / Clan":""
" baron_feudal_male_berber_group0":"Наїб"
" baron_feudal_female_berber_group0":"Наїба"
" barony_feudal_berber_group0":"Боу"
" count_feudal_male_berber_group0":"Валі"
" count_feudal_female_berber_group0":"Валія"
" county_feudal_berber_group0":"Вілаєт"
" count_feudal_male_berber_group_independent0":"Шейх"
" count_feudal_female_berber_group_independent0":"Шейха"
" county_feudal_berber_group_independent0":"Шейхство"
" duke_feudal_male_berber_group0":"Емір"
" duke_feudal_female_berber_group0":"Еміра"
" duchy_feudal_berber_group0":"Емірат"
" king_feudal_male_berber_group0":"Амір аль-Умара"
" king_feudal_female_berber_group0":"Аміра аль-Умара"
" kingdom_feudal_berber_group0":"Великий емірат"
" emperor_feudal_male_berber_group0":"Малік аль-Мулук"
" emperor_feudal_female_berber_group0":"Маліка аль-Мулук"
" empire_feudal_berber_group0":"Імперія"
"# Tribal ":""
" baron_tribal_male_berber_group0":"Раїс"
" baron_tribal_female_berber_group0":"Раїса"
" count_tribal_male_berber_group0":"Шейх"
" count_tribal_female_berber_group0":"Шайха"
" county_tribal_berber_group0":"Шейхство"
"":""
"":""
"### Sahelian ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_sahelian_group0":"Горо"
" baron_feudal_female_sahelian_group0":"Гора"
" count_feudal_male_sahelian_group0":"Дебеґум"
" count_feudal_female_sahelian_group0":"Дебеґума"
" duke_feudal_male_sahelian_group0":"Няняґуме"
" duke_feudal_female_sahelian_group0":"Няняґума"
" king_feudal_male_sahelian_group0":"Маган"
" king_feudal_female_sahelian_group0":"Мага"
" emperor_feudal_male_sahelian_group0":"Кая Мага"
" emperor_feudal_female_sahelian_group0":"Кая Мага"
"":""
"### Senegambian group ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_senegambian_group0":"Тіґуї"
" baron_feudal_female_senegambian_group0":"Тиґуа"
" count_feudal_male_senegambian_group0":"Ґір"
" count_feudal_female_senegambian_group0":"Ґіра"
" duke_feudal_male_senegambian_group0":"Дамель"
" duke_feudal_female_senegambian_group0":"Дамела"
" king_feudal_male_senegambian_group0":"Сімбаґо"
" king_feudal_female_senegambian_group0":"Сімбаґа"
" emperor_feudal_male_senegambian_group0":"Сома"
" emperor_feudal_female_senegambian_group0":"Сома"
"":""
"### Yoruba group ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_yoruba_group0":"Узама"
" baron_feudal_female_yoruba_group0":"Узама"
" count_feudal_male_yoruba_group0":"Нана"
" count_feudal_female_yoruba_group0":"Нана"
" duke_feudal_male_yoruba_group0":"Аджапада"
" duke_feudal_female_yoruba_group0":"Аджапада"
" king_feudal_male_yoruba_group0":"Оба"
" king_feudal_female_yoruba_group0":"Оба"
" emperor_feudal_male_yoruba_group0":"Алафін"
" emperor_feudal_female_yoruba_group0":"Алафін"
"":""
"### Somalian group ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_somalian_group0":"Акіл"
" baron_feudal_female_somalian_group0":"Акілад"
" count_feudal_male_somalian_group0":"Іслан"
" count_feudal_female_somalian_group0":"Ісланад"
" duke_feudal_male_somalian_group0":"Ґерад"
" duke_feudal_female_somalian_group0":"Ґерадад"
" king_tribal_male_somalian_group0":"Угаз"
" king_tribal_female_somalian_group0":"Угазад"
" king_feudal_male_somalian_group0":"Сулдаан"
" king_feudal_female_somalian_group0":"Сулдаанад"
" emperor_feudal_male_somalian_group0":"Бокор"
" emperor_feudal_female_somalian_group0":"Бокорад"
"":""
"### Central African group ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_central_african_group0":"Чима чидибе"
" baron_feudal_female_central_african_group0":"Чима чидибе"
" count_feudal_male_central_african_group0":"Чіма"
" count_feudal_female_central_african_group0":"Чіма"
" duke_feudal_male_central_african_group0":"Ґаладима"
" duke_feudal_female_central_african_group0":"Ґаладима"
" king_feudal_male_central_african_group0":"Мей"
" king_feudal_female_central_african_group0":"Ґумсу"
" emperor_feudal_male_central_african_group0":"Султан"
" emperor_feudal_female_central_african_group0":"Султана"
"":""
"### Akan group ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_akan_group0":"Обаатан"
" baron_feudal_female_akan_group0":"Обаатана"
" count_feudal_male_akan_group0":"Нана"
" count_feudal_female_akan_group0":"Нана"
" duke_feudal_male_akan_group0":"Кронтіхене"
" duke_feudal_female_akan_group0":"Кронтіхена"
" king_feudal_male_akan_group0":"Оманхен"
" king_feudal_female_akan_group0":"Оманьєена"
" emperor_feudal_male_akan_group0":"Аканьєн"
" emperor_feudal_female_akan_group0":"Аканьєна"
"":""
"### Beja ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_beja0":"Омда"
" baron_feudal_female_beja0":"Омда"
" count_feudal_male_beja0":"Назір"
" count_feudal_female_beja0":"Назіра"
" duke_feudal_male_beja0":"Емір"
" duke_feudal_female_beja0":"Еміра"
" king_feudal_male_beja0":"Малік"
" king_feudal_female_beja0":"Маліка"
" emperor_feudal_male_beja0":"Султан"
" emperor_feudal_female_beja0":"Султана"
"":""
"### Ethiopian ###":""
"# Feudal / Clan / Tribal":""
" count_feudal_male_ethiopian0":"Рас"
" count_feudal_female_ethiopian0":"Войзерит"
" duke_feudal_male_ethiopian0":"Месфін"
" duke_feudal_female_ethiopian0":"Войзеро"
" king_feudal_male_ethiopian0":"Неґус"
" king_feudal_female_ethiopian0":"Ніґіст"
" emperor_feudal_male_ethiopian0":"Ниґусе неґест"
" emperor_feudal_female_ethiopian0":"Итеґе"
"":""
"### Hausa ###":""
"# Feudal / Clan / Tribal":""
" baron_feudal_male_hausan0":"Ґіда"
" baron_feudal_female_hausan0":"Ґіда"
" count_feudal_male_hausan0":"Саркін Ґаді"
" count_feudal_female_hausan0":"Саркіна Ґаді"
" duke_feudal_male_hausan0":"Ґаладима"
" duke_feudal_female_hausan0":"Маґаджія"
" king_feudal_male_hausan0":"Саркі"
" king_feudal_female_hausan0":"Саркія"
" emperor_feudal_male_hausan0":"$emperor$"
" emperor_feudal_female_hausan0":"$emperor_female$"
"":""
"### Italic ":""
"# Feudal":""
" count_republic_latin_male0":"Подеста"
" count_republic_latin_female0":"Подестаресса"
